   CASEID   1-12            RSCRINF  13              RDORMRES  14          
   CMOKDDOB6  214-217       OTHKDSPN6  218           OTHKDRAC26  219       
   OKBORNUS6  220           OKDISABL21  221          SEXOTHKD7  222        
   RELOTHKD7  223           ADPTOTKD7  224           TRYADOPT7  225        
   TRYEITHR7  226           STILHERE7  227           CMOKDCAM7  228-231    
   OTHKDFOS7  232           CMOKDDOB7  233-236       OTHKDSPN7  237        
   OTHKDRAC31  238          OKBORNUS7  239           OKDISABL25  240       
   SEXOTHKD8  241           RELOTHKD8  242           ADPTOTKD8  243        
   TRYEITHR8  244           STILHERE8  245           CMOKDCAM8  246-249    
   OTHKDFOS8  250           CMOKDDOB8  251-254       OTHKDSPN8  255        
   OTHKDRAC36  256          OTHKDRAC37  257          KDBSTRAC8  258        
   OKBORNUS8  259           OKDISABL29  260          SEXOTHKD9  261        
   RELOTHKD9  262           ADPTOTKD9  263           TRYEITHR9  264        
   STILHERE9  265           SEXOTHKD10  266          RELOTHKD10  267       
   ADPTOTKD10  268          TRYEITHR10  269          STILHERE10  270       
   SEXOTHKD11  271          RELOTHKD11  272          ADPTOTKD11  273       
   TRYEITHR11  274          STILHERE11  275          SEXOTHKD12  276       
   RELOTHKD12  277          ADPTOTKD12  278          TRYEITHR12  279       
   STILHERE12  280          SEXOTHKD13  281          RELOTHKD13  282       
   ADPTOTKD13  283          TRYEITHR13  284          STILHERE13  285       
   SEXOTHKD14  286          RELOTHKD14  287          ADPTOTKD14  288       
   TRYEITHR14  289          STILHERE14  290          SEXOTHKD15  291       
   RELOTHKD15  292          ADPTOTKD15  293          TRYEITHR15  294       
   STILHERE15  295          SEXOTHKD16  296          RELOTHKD16  297       
   ADPTOTKD16  298          TRYEITHR16  299          STILHERE16  300       
   SEXOTHKD17  301          RELOTHKD17  302          ADPTOTKD17  303       
   TRYEITHR17  304          STILHERE17  305          EVERADPT  306         
   SEEKADPT  307            CONTAGEM  308            TRYLONG  309          
   KNOWADPT  310            CHOSESEX  311            TYPESEXF  312         
   TYPESEXM  313            CHOSRACE  314            TYPRACBK  315         
   TYPRACWH  316            TYPRACOT  317            CHOSEAGE  318         
   TYPAGE2M  319            TYPAGE5M  320            TYPAG12M  321         
   TYPAG13M  322            CHOSDISB  323            TYPDISBN  324         
   TYPDISBM  325            TYPDISBS  326            CHOSENUM  327         
   TYPNUM1M  328            TYPNUM2M  329            EVWNTANO  330         
   EVCONTAG  331            TURNDOWN  332            YQUITTRY  333         
   APROCESS1  334           APROCESS2  335           APROCESS3  336        
   TIMESMAR  337-338        HSBVERIF  339            CMMARRHX  340-343     
   AGEMARHX  344-345        HXAGEMAR  346-347        CMHSBDOBX  348-351    
   LVTOGHX  352             CMPMCOHX  353-356        ENGAGHX  357          
   HISPHX  358              RACEHX1  359             RACEHX2  360          
   RACEHX3  361             RACEHX4  362             BSTRACHX  363         
   CHEDMARN  364            MARBEFHX  365            KIDSHX  366           
   NUMKDSHX  367-368        KIDLIVHX  369            CHKID18A  370         
   CHKID18B  371            WHRCHKDS1  372           WHRCHKDS2  373        
   WHRCHKDS3  374           SUPPORCH  375            MARENDHX  376         
   CMHSBDIEX  377-380       CMDIVORCX  381-384       CMSTPHSBX  385-388    
   CMMARRHX2  389-392       AGEMARHX2  393-394       HXAGEMAR2  395-396    
   CMHSBDOBX2  397-400      LVTOGHX2  401            CMPMCOHX2  402-405    
   ENGAGHX2  406            HISPHX2  407             RACEHX6  408          
   RACEHX7  409             BSTRACHX2  410           CHEDMARN2  411        
   MARBEFHX2  412           KIDSHX2  413             NUMKDSHX2  414        
   KIDLIVHX2  415           CHKID18A2  416           CHKID18B2  417-418    
   WHRCHKDS5  419           WHRCHKDS6  420           WHRCHKDS7  421        
   SUPPORCH2  422           MARENDHX2  423           CMHSBDIEX2  424-427   
   CMDIVORCX2  428-431      CMSTPHSBX2  432-435      CMMARRHX3  436-439    
   AGEMARHX3  440-441       HXAGEMAR3  442-443       CMHSBDOBX3  444-447   
   LVTOGHX3  448            CMPMCOHX3  449-452       ENGAGHX3  453         
   HISPHX3  454             RACEHX11  455            CHEDMARN3  456        
   MARBEFHX3  457           KIDSHX3  458             NUMKDSHX3  459-460    
   KIDLIVHX3  461           CHKID18A3  462           CHKID18B3  463        
   WHRCHKDS9  464           WHRCHKDS10  465          SUPPORCH3  466        
   MARENDHX3  467           CMDIVORCX3  468-471      CMSTPHSBX3  472-475   
   CMMARRHX4  476-479       HXAGEMAR4  480-481       CMHSBDOBX4  482-485   
   LVTOGHX4  486            CMPMCOHX4  487-490       ENGAGHX4  491         
   HISPHX4  492             RACEHX16  493            RACEHX17  494         
   BSTRACHX4  495           CHEDMARN4  496           MARBEFHX4  497        
   KIDSHX4  498             NUMKDSHX4  499           KIDLIVHX4  500        
   CHKID18A4  501           CHKID18B4  502           WHRCHKDS13  503       
   WHRCHKDS14  504          SUPPORCH4  505           MARENDHX4  506        
   CMDIVORCX4  507-510      CMSTPHSBX4  511-514      CMMARRHX5  515-518    
   HXAGEMAR5  519-520       CMHSBDOBX5  521-523      LVTOGHX5  524         
   CMPMCOHX5  525-528       ENGAGHX5  529            HISPHX5  530          
   RACEHX21  531            CHEDMARN5  532           MARBEFHX5  533        
   KIDSHX5  534             NUMKDSHX5  535           KIDLIVHX5  536        
   CMMARRCH  537-540        CMDOBCH  541-544         PREVHUSB  545         
   CMSTRTCP  546-549        CPHERAGE  550-551        CPHISAGE  552-553     
   CMDOBCP  554-557         CPENGAG1  558            WILLMARR  559         
   CPHISP  560              CPRACE1  561             CPRACE2  562          
   CPBESTR  563             CPEDUC  564              CPMARBEF  565         
   CPKIDS  566              CPNUMKDS  567-568        CPKIDLIV  569         
   CPKID18A  570            CPKID18B  571-572        WHRCPKDS1  573        
   WHRCPKDS2  574           SUPPORCP  575            CMSTRTHP  576-579     
   CMDOBHP  580-583         EVRCOHAB  584            LIVEOTH  585          
   HMOTHMEN  586-587        PREVCOHB  588-589        CMCOHSTX  590-593     
   HERAGECX  594-595        HISAGECX  596-597        CMDOBCX  598-601      
   ENGAG1CX  602            HISPCX  603              RACECX1  604          
   RACECX2  605             BSTRACCX  606            MAREVCX  607          
   CXKIDS  608              CMSTPCOHX  609-612       CMCOHSTX2  613-616    
   HERAGECX2  617-618       HISAGECX2  619-620       CMDOBCX2  621-624     
   ENGAG1CX2  625           MAREVCX2  626            CXKIDS2  627          
   CMSTPCOHX2  628-631      CMCOHSTX3  632-635       HERAGECX3  636-637    
   HISAGECX3  638-639       CMDOBCX3  640-643        ENGAG1CX3  644        
   MAREVCX3  645            CXKIDS3  646             CMSTPCOHX3  647-650   
   CMCOHSTX4  651-654       HERAGECX4  655-656       HISAGECX4  657-658    
   CMDOBCX4  659-662        ENGAG1CX4  663           MAREVCX4  664         
   CXKIDS4  665             CMSTPCOHX4  666-669      CMCOHSTX5  670-673    
   HERAGECX5  674-675       HISAGECX5  676-677       CMDOBCX5  678-681     
   ENGAG1CX5  682           MAREVCX5  683            CXKIDS5  684          
   CMSTPCOHX5  685-688      CMCOHSTX6  689-692       HERAGECX6  693-694    
   HISAGECX6  695-696       CMDOBCX6  697-700        ENGAG1CX6  701        
   MAREVCX6  702            CXKIDS6  703             CMSTPCOHX6  704-707   
   CMCOHSTX7  708-711       HERAGECX7  712-713       HISAGECX7  714-715    
   CMDOBCX7  716-719        ENGAG1CX7  720           MAREVCX7  721         
   CXKIDS7  722             CMSTPCOHX7  723-726      CMCOHSTX8  727-730    
   HERAGECX8  731-732       HISAGECX8  733-734       CMDOBCX8  735-738     
   ENGAG1CX8  739           MAREVCX8  740            CXKIDS8  741          
   CMSTPCOHX8  742-745      RHADSEX  746             EVERSEX  747          
   YNOSEX  748              CMFSTSEX  749-752        AGEFSTSX  753-754     
   C_SEX18  755             C_SEX15  756             C_SEX20  757          
   GRFSTSX  758-759         SXMTONCE  760            TALKPAR1  761         
   TALKPAR2  762            TALKPAR3  763            TALKPAR4  764         
   TALKPAR5  765            SEDNO  766               SEDNOG  767-768       
   SEDNOSX  769             SEDBC  770               SEDBCG  771-772       
   SEDBCSX  773             PLEDGE  774              SAMEMAN  775          
   FPAGE  776-777           FPRELAGE  778            FPRELYRS  779         
   KNOWFP  780-781          STILFPSX  782            CMLSEXFP  783-786     
   CMFPLAST  787-790        WHICH1ST  791            SEXAFMEN  792         
   CMSEXAFM  793-796        AGESXAFM  797-798        AFMEN18  799          
   AFMEN15  800             AFMEN20  801             LIFEPRT  802-804      
   LIFEPRT_LO  805-807      LIFEPRT_HI  808-810      MON12PRT  811-813     
   MON12PRT_LO  814-816     MON12PRT_HI  817-819     PARTS12  820-821      
   PTSB4MAR  822-823        PTSB4MAR_LO  824-825     PTSB4MAR_HI  826-827  
   WHOSNC1Y  828            TALKALL  829             P1YRAGE  830-831      
   P1YHSAGE  832-833        P1YRF  834-835           CMFSEXX  836-839      
   P1YCURRP  840            PCURRNTX  841            CMLSEXX  842-845      
   CMLSTSXX  846-849        P1YEDUC  850             P1YHISP  851          
   P1YRACE1  852            P1YRACE2  853            P1YRACE3  854         
   P1YRACEB  855            P1YRN  856               P1YRAGE2  857-858     
   P1YHSAGE2  859-860       P1YRF2  861-862          CMFSEXX2  863-866     
   P1YCURRP2  867           PCURRNTX2  868           CMLSEXX2  869-872     
   CMLSTSXX2  873-876       P1YEDUC2  877            P1YHISP2  878         
   P1YRACE6  879            P1YRACE7  880            P1YRACEB2  881        
   P1YRN2  882              P1YRAGE3  883-884        P1YHSAGE3  885-886    
   P1YRF3  887-888          CMFSEXX3  889-892        P1YCURRP3  893        
   PCURRNTX3  894           CMLSEXX3  895-898        CMLSTSXX3  899-902    
   P1YEDUC3  903            P1YHISP3  904            P1YRACE11  905        
   P1YRACE12  906           P1YRACEB3  907           P1YRN3  908           
   P1YRAGE4  909-910        P1YHSAGE4  911-912       P1YRF4  913-914       
   CMFSEXX4  915-918        P1YCURRP4  919           PCURRNTX4  920        
   CMLSEXX4  921-924        CMLSTSXX4  925-928       P1YEDUC4  929         
   P1YHISP4  930            P1YRACE16  931           P1YRN4  932           
   P1YRAGE5  933-934        P1YHSAGE5  935-936       P1YRF5  937-938       
   CMFSEXX5  939-942        P1YCURRP5  943           PCURRNTX5  944        
   CMLSEXX5  945-948        CMLSTSXX5  949-952       P1YEDUC5  953         
   P1YHISP5  954            P1YRACE21  955           P1YRACE22  956        
   P1YRACEB5  957           P1YRN5  958              P1YRAGE6  959-960     
   P1YHSAGE6  961-962       P1YRF6  963-964          CMFSEXX6  965-968     
   P1YCURRP6  969           PCURRNTX6  970           CMLSEXX6  971-974     
   CMLSTSXX6  975-978       P1YEDUC6  979            P1YHISP6  980         
   P1YRACE26  981           P1YRN6  982              P1YRAGE7  983-984     
   P1YHSAGE7  985-986       P1YRF7  987-988          CMFSEXX7  989-992     
   P1YCURRP7  993           PCURRNTX7  994           CMLSEXX7  995-998     
   CMLSTSXX7  999-1002      P1YEDUC7  1003           P1YHISP7  1004        
   P1YRACE31  1005          P1YRN7  1006             P1YRAGE8  1007-1008   
   P1YHSAGE8  1009-1010     P1YRF8  1011-1012        CMFSEXX8  1013-1016   
   P1YCURRP8  1017          PCURRNTX8  1018          CMLSEXX8  1019-1022   
   CMLSTSXX8  1023-1026     P1YEDUC8  1027           P1YHISP8  1028        
   P1YRACE36  1029          P1YRN8  1030             P1YRAGE9  1031-1032   
   P1YHSAGE9  1033-1034     P1YRF9  1035-1036        CMFSEXX9  1037-1040   
   P1YCURRP9  1041          PCURRNTX9  1042          CMLSEXX9  1043-1046   
   CMLSTSXX9  1047-1050     P1YEDUC9  1051           P1YHISP9  1052        
   P1YRACE41  1053          P1YRN9  1054             P1YRAGE10  1055-1056  
   P1YHSAGE10  1057-1058    P1YRF10  1059-1060       CMFSEXX10  1061-1064  
   P1YCURRP10  1065         PCURRNTX10  1066         CMLSEXX10  1067-1070  
   CMLSTSXX10  1071-1074    P1YEDUC10  1075          P1YHISP10  1076       
   P1YRACE46  1077          P1YRN10  1078            P1YRAGE11  1079-1080  
   P1YHSAGE11  1081-1082    P1YRF11  1083            CMFSEXX11  1084-1087  
   P1YCURRP11  1088         PCURRNTX11  1089         CMLSEXX11  1090-1093  
   CMLSTSXX11  1094-1097    P1YEDUC11  1098          P1YHISP11  1099       
   P1YRACE51  1100          P1YRN11  1101            P1YRAGE12  1102-1103  
   P1YHSAGE12  1104-1105    P1YRF12  1106            CMFSEXX12  1107-1110  
   P1YCURRP12  1111         PCURRNTX12  1112         CMLSEXX12  1113-1116  
   CMLSTSXX12  1117-1120    P1YEDUC12  1121          P1YHISP12  1122       
   P1YRACE56  1123          P1YRN12  1124            P1YRAGE13  1125-1126  
   P1YHSAGE13  1127-1128    P1YRF13  1129            CMFSEXX13  1130-1133  
   P1YCURRP13  1134         PCURRNTX13  1135         CMLSEXX13  1136-1139  
   CMLSTSXX13  1140-1143    P1YEDUC13  1144          P1YHISP13  1145       
   P1YRACE61  1146          P1YRN13  1147            P1YRAGE14  1148-1149  
   P1YHSAGE14  1150-1151    P1YRF14  1152            CMFSEXX14  1153-1156  
   P1YCURRP14  1157         PCURRNTX14  1158         CMLSEXX14  1159-1162  
   CMLSTSXX14  1163-1166    P1YEDUC14  1167          P1YHISP14  1168       
   P1YRACE66  1169          P1YRN14  1170            P1YRAGE15  1171-1172  
   P1YHSAGE15  1173-1174    P1YRF15  1175            CMFSEXX15  1176-1179  
   P1YCURRP15  1180         PCURRNTX15  1181         CMLSEXX15  1182-1185  
   CMLSTSXX15  1186-1189    P1YRAGE16  1190-1191     P1YHSAGE16  1192-1193 
   P1YRF16  1194            CMFSEXX16  1195-1198     P1YCURRP16  1199      
   PCURRNTX16  1200         CMLSEXX16  1201-1204     CMLSTSXX16  1205-1208 
   P1YRAGE17  1209-1210     P1YHSAGE17  1211-1212    P1YRF17  1213         
   CMFSEXX17  1214-1217     P1YCURRP17  1218         PCURRNTX17  1219      
   CMLSEXX17  1220-1223     CMLSTSXX17  1224-1227    P1YRAGE18  1228-1229  
   P1YHSAGE18  1230-1231    P1YRF18  1232            CMFSEXX18  1233-1236  
   P1YCURRP18  1237         PCURRNTX18  1238         CMLSEXX18  1239-1242  
   CMLSTSXX18  1243-1246    P1YRAGE19  1247-1248     P1YHSAGE19  1249-1250 
   P1YRF19  1251            CMFSEXX19  1252-1255     P1YCURRP19  1256      
   PCURRNTX19  1257         CMLSEXX19  1258-1261     CMLSTSXX19  1262-1265 
   P1YRAGE20  1266-1267     P1YHSAGE20  1268-1269    P1YRF20  1270         
   CMFSEXX20  1271-1274     P1YCURRP20  1275         PCURRNTX20  1276      
   CMLSEXX20  1277-1280     CMLSTSXX20  1281-1284    CMLSTSX12  1285-1288  
   LASTSEX  1289            CMDATLST  1290-1293      WHOLAST  1294         
   LIFEPRTS  1295-1297      CMLASTSX  1298-1301      CURRPRTT  1302-1303   
   CURRPRTS  1304-1305      CMPART1Y1  1306-1309     CMPART1Y2  1310-1313  
   CMPART1Y3  1314-1317     EVERTUBS  1318           EVERHYST  1319        
   EVEROVRS  1320           EVEROTHR  1321           WHTOOPRC  1322        
   ONOTFUNC  1323           DFNLSTRL  1324           ANYFSTER  1325        
   FSTROP12  1326           ANYOPSMN  1327           WHATOPSM  1328        
   DFNLSTRX  1329           ANYMSTER  1330           PLCFEMOP  1331-1332   
   INPATIEN  1333           PAYRSTER1  1334          PAYRSTER2  1335       
   PAYRSTER3  1336          RHADALL  1337            HHADALL  1338         
   FMEDREAS1  1339          FMEDREAS2  1340          FMEDREAS3  1341       
   FMEDREAS4  1342          FMEDREAS5  1343          BCREAS  1344          
   BCWHYF  1345             MINCDNNR  1346           PLCFEMOP2  1347       
   PAYRSTER6  1348          PAYRSTER7  1349          RHADALL2  1350        
   HHADALL2  1351           FMEDREAS7  1352          FMEDREAS8  1353       
   FMEDREAS9  1354          FMEDREAS10  1355         FMEDREAS11  1356      
   BCREAS2  1357            BCWHYF2  1358            MINCDNNR2  1359       
   PLCFEMOP3  1360          PAYRSTER11  1361         PAYRSTER12  1362      
   RHADALL3  1363           HHADALL3  1364           FMEDREAS13  1365      
   FMEDREAS14  1366         FMEDREAS15  1367         FMEDREAS16  1368      
   BCREAS3  1369            BCWHYF3  1370            MINCDNNR3  1371       
   PLCFEMOP4  1372-1373     PAYRSTER16  1374         PAYRSTER17  1375      
   RHADALL4  1376           HHADALL4  1377           FMEDREAS19  1378      
   FMEDREAS20  1379         FMEDREAS21  1380         FMEDREAS22  1381      
   BCREAS4  1382            BCWHYF4  1383            MINCDNNR4  1384       
   CMTUBLIG  1385-1388      CMHYST  1389-1392        CMOVAREM  1393-1396   
   CMOTSURG  1397-1400      CMOPER1  1401-1404       PLCOPER1  1405-1406   
   OPERSAME  1407           OPERSAME2  1408          OPERSAME3  1409       
   OPERSAME4  1410          OPERSAME5  1411          OPERSAME6  1412       
   CMMALEOP  1413-1416      WITHIMOP  1417           PLACOPMN  1418-1419   
   PAYMSTER1  1420          PAYMSTER2  1421          PAYMSTER3  1422       
   RHADALLM  1423           HHADALLM  1424           MEDREAS1  1425        
   MEDREAS2  1426           BCREASM  1427            BCWHYM  1428          
   MINCDNMN  1429           REVSTUBL  1430           CMLIGREV  1431-1434   
   REVSVASX  1435           CMVASREV  1436-1439      RSURGSTR  1440        
   PSURGSTR  1441           ONLYTBVS  1442           RWANTRVT  1443        
   MANWANTT  1444           RWANTREV  1445           MANWANTR  1446        
   VASANY  1447             POSIBLPG  1448           REASIMPR  1449        
   POSIBLMN  1450           REASIMPP  1451           CANHAVER  1452        
   REASDIFF1  1453          REASDIFF2  1454          REASDIFF3  1455       
   REASDIFF4  1456          REASDIFF5  1457          CANHAVEM  1458        
   PREGNONO  1459           REASNONO1  1460          REASNONO2  1461       
   REASNONO3  1462          RSTRSTAT  1463           PSTRSTAT  1464        
   PILL  1465               CONDOM  1466             VASECTMY  1467        
   WIDRAWAL  1468           DEPOPROV  1469           NORPLANT  1470        
   RHYTHM  1471             TEMPSAFE  1472           MORNPILL  1473        
   ECTIMESX  1474-1475      ECREASON1  1476          ECREASON2  1477       
   DIAFRAGM  1478           WOCONDOM  1479           FOAMALON  1480        
   JELCRMAL  1481           CERVLCAP  1482           SUPPOSIT  1483        
   TODAYSPG  1484           IUD  1485                LUNELLE  1486         
   PATCH  1487              OTHRMETH  1488           NEWMETH  1489-1490    
   EVERUSED  1491           METHDISS  1492           METHSTOP01  1493-1494 
   METHSTOP02  1495-1496    METHSTOP03  1497-1498    METHSTOP04  1499-1500 
   METHSTOP05  1501-1502    METHSTOP06  1503-1504    METHSTOP07  1505-1506 
   METHSTOP08  1507-1508    METHSTOP09  1509-1510    METHSTOP10  1511-1512 
   REASDISS101  1513-1514   REASDISS102  1515-1516   REASDISS103  1517-1518
   REASDISS104  1519-1520   REASDISS105  1521-1522   REASDISS106  1523-1524
   REASDISS107  1525-1526   REASDISS108  1527-1528   REASDISS109  1529-1530
   REASDISS110  1531-1532   REASDISS201  1533-1534   REASDISS202  1535-1536
   REASDISS203  1537-1538   REASDISS204  1539-1540   REASDISS205  1541-1542
   REASDISS206  1543-1544   REASDISS207  1545        REASDISS208  1546     
   REASDISS209  1547        REASDISS210  1548-1549   REASDISS211  1550-1551
   REASDISS212  1552-1553   REASDISS213  1554-1555   REASDISS214  1556-1557
   REASDISS301  1558-1559   REASDISS302  1560-1561   REASDISS303  1562-1563
   REASDISS304  1564-1565   REASDISS305  1566        REASDISS401  1567-1568
   NUMDISS  1569            FIRSMETH01  1570-1571    FIRSMETH02  1572-1573 
   FIRSMETH03  1574-1575    FIRSMETH04  1576-1577    NUMFIRSM  1578        
   NUMFIRSM1  1579          NUMFIRSM2  1580          DRUGDEV  1581         
   FIRSTIME1  1582          FIRSTIME2  1583          NOMETH  1584-1586     
   CMFSTUSE  1587-1590      CMFIRSM  1591-1594       AGEFSTUS  1595-1596   
   PLACGOTF1  1597-1598     PLACGOTF2  1599-1600     PLACGOTF9  1601-1602  
   PLACGOTF10  1603-1604    USEFRSTS  1605           USEFSTSX  1606        
   NOMETH2  1607-1609       MTHFRSTS01  1610-1611    MTHFRSTS02  1612-1613 
   MTHFRSTS03  1614-1615    MTHFRSTS04  1616         MTHFSTSX01  1617-1618 
   MTHFSTSX02  1619-1620    MTHFSTSX03  1621-1622    MTHFSTSX04  1623-1624 
   MTHFSTSX05  1625-1626    INTR_EC3  1627           MONSX1177  1628       
   MONSX1178  1629          MONSX1179  1630          MONSX1180  1631       
   MONSX1181  1632          MONSX1182  1633          MONSX1183  1634       
   MONSX1184  1635          MONSX1185  1636          MONSX1186  1637       
   MONSX1187  1638          MONSX1188  1639          MONSX1189  1640       
   MONSX1190  1641          MONSX1191  1642          MONSX1192  1643       
   MONSX1193  1644          MONSX1194  1645          MONSX1195  1646       
   MONSX1196  1647          MONSX1197  1648          MONSX1198  1649       
   MONSX1199  1650          MONSX1200  1651          MONSX1201  1652       
   MONSX1202  1653          MONSX1203  1654          MONSX1204  1655       
   MONSX1205  1656          MONSX1206  1657          MONSX1207  1658       
   MONSX1208  1659          MONSX1209  1660          MONSX1210  1661       
   MONSX1211  1662          MONSX1212  1663          MONSX1213  1664       
   MONSX1214  1665          MONSX1215  1666          MONSX1216  1667       
   MONSX1217  1668          MONSX1218  1669          MONSX1219  1670       
   MONSX1220  1671          MONSX1221  1672          MONSX1222  1673       
   MONSX1223  1674          MONSX1224  1675          MONSX1225  1676       
   MONSX1226  1677          MONSX1227  1678          MONSX1228  1679       
   MONSX1229  1680          MONSX1230  1681          MONSX1231  1682       
   MONSX1232  1683          MONSX1233  1684          MONSX1234  1685       
   MONSX1235  1686          MONSX1236  1687          MONSX1237  1688       
   MONSX1238  1689          MONSX1239  1690          CMSTRTMC  1691-1694   
   CMENDMC  1695-1698       METHHIST011  1699-1700   METHHIST012  1701-1702
   METHHIST013  1703-1704   METHHIST014  1705-1706   CMDATBGN  1707-1710   
   SIMSEQ  1711             MTHUSIMX01  1712-1713    MTHUSIMX02  1714-1715 
   MTHUSIMX03  1716-1717    MTHUSIMX04  1718-1719    MTHUSIMX26  1720-1721 
   MTHUSIMX27  1722-1723    MTHUSIMX28  1724-1725    MTHUSIMX29  1726      
   MTHUSIMX51  1727         MTHUSIMX52  1728         MTHUSIMX53  1729-1730 
   MTHUSIMX54  1731         NUMMULT  1732            METHHIST021  1733-1734
   METHHIST022  1735-1736   METHHIST023  1737-1738   METHHIST024  1739-1740
   SAMEAllYear2  1741       SIMSEQ2  1742            MTHUSIMX101  1743-1744
   MTHUSIMX102  1745-1746   MTHUSIMX103  1747-1748   MTHUSIMX104  1749-1750
   MTHUSIMX126  1751-1752   MTHUSIMX127  1753-1754   MTHUSIMX128  1755-1756
   MTHUSIMX129  1757        MTHUSIMX151  1758        MTHUSIMX152  1759     
   MTHUSIMX153  1760-1761   MTHUSIMX154  1762        NUMMULT2  1763        
   METHHIST031  1764-1765   METHHIST032  1766-1767   METHHIST033  1768-1769
   METHHIST034  1770-1771   SAMEAllYear3  1772       SIMSEQ3  1773         
   MTHUSIMX201  1774-1775   MTHUSIMX202  1776-1777   MTHUSIMX203  1778-1779
   MTHUSIMX204  1780-1781   MTHUSIMX226  1782-1783   MTHUSIMX227  1784-1785
   MTHUSIMX228  1786-1787   MTHUSIMX229  1788        MTHUSIMX251  1789-1790
   MTHUSIMX252  1791        MTHUSIMX253  1792        MTHUSIMX254  1793     
   NUMMULT3  1794           METHHIST041  1795-1796   METHHIST042  1797-1798
   METHHIST043  1799-1800   METHHIST044  1801-1802   SAMEAllYear4  1803    
   SIMSEQ4  1804            MTHUSIMX301  1805-1806   MTHUSIMX302  1807-1808
   MTHUSIMX303  1809-1810   MTHUSIMX304  1811-1812   MTHUSIMX326  1813-1814
   MTHUSIMX327  1815-1816   MTHUSIMX328  1817-1818   MTHUSIMX329  1819     
   MTHUSIMX351  1820        MTHUSIMX352  1821        MTHUSIMX353  1822-1823
   MTHUSIMX354  1824        NUMMULT4  1825           METHHIST051  1826-1827
   METHHIST052  1828-1829   METHHIST053  1830-1831   METHHIST054  1832-1833
   SAMEAllYear5  1834       SIMSEQ5  1835            MTHUSIMX401  1836-1837
   MTHUSIMX402  1838-1839   MTHUSIMX403  1840-1841   MTHUSIMX404  1842-1843
   MTHUSIMX426  1844-1845   MTHUSIMX427  1846-1847   MTHUSIMX428  1848-1849
   MTHUSIMX429  1850        MTHUSIMX451  1851        MTHUSIMX452  1852     
   MTHUSIMX453  1853-1854   MTHUSIMX454  1855        NUMMULT5  1856        
