   CASEID  1-5              PREGORDR  6-7            HOWPREG_N  8-9        
   POVERTY  378-380         LABORFOR  381            RELIGION  382         
   METRO  383               BRNOUT  384              YRSTRUS  385-388      
   PRGLNGTH_I  389          OUTCOME_I  390           BIRTHORD_I  391       
   DATEND_I  392            AGEPREG_I  393           DATECON_I  394        
   AGECON_I  395            FMAROUT5_I  396          PMARPREG_I  397       
   RMAROUT6_I  398          FMARCON5_I  399          RMARCON6_I  400       
   LEARNPRG_I  401          PNCAREWK_I  402          PAYDELIV_I  403       
   LBW1_I  404              LIVCHILD_I  405          BFEEDWKS_I  406       
   OLDWANTR_I  407          OLDWANTP_I  408          WANTRESP_I  409       
   WANTPART_I  410          TOOSOON_I  411           NEWWANTR_I  412       
   AGER_I  413              FMARITAL_I  414          RMARITAL_I  415       
   EDUCAT_I  416            HIEDUC_I  417            RACE_I  418           
   HISPANIC_I  419          HISPRACE_I  420          HISPRACE2_I  421      
   RCURPREG_I  422          PREGNUM_I  423           PARITY_I  424         
   CURR_INS_I  425          PUBASSIS_I  426          POVERTY_I  427        
   LABORFOR_I  428          RELIGION_I  429          METRO_I  430          
   WGT2013_2015  431-446    SECU  447                SEST  448-450         
   CMINTVW  451-454         CMLSTYR  455-458         CMJAN3YR  459-462     
   CMJAN4YR  463-466        CMJAN5YR  467-470        QUARTER   471-472     
   PHASE   473              INTVWYEAR   474-477
