   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   CWPOKSEX2  537           CWPOKAD2  538            CWPOKTRY2  539        
   CWPOKTHR2  540           CWPOKLIV8  541           CWPOKLIV9  542        
   CWPOKFAR2  543-546       CWPOKAGE2  547-548       CWPOKSEX3  549        
   CWPOKAD3  550            CWPOKTRY3  551           CWPOKTHR3  552        
   CWPOKLIV15  553          CWPOKLIV16  554          CWPOKFAR3  555-558    
   CWPOKAGE3  559-560       CWPOKSEX4  561           CWPOKAD4  562         
   CWPOKTRY4  563           CWPOKTHR4  564           CWPOKLIV22  565       
   CWPOKLIV23  566          CWPOKFAR4  567-569       CWPOKAGE4  570-571    
   CWPOKSEX5  572           CWPOKAD5  573            CWPOKTRY5  574        
   CWPOKTHR5  575           CWPOKLIV29  576          CWPOKLIV30  577       
   CWPOKFAR5  578-580       CWPOKAGE5  581-582       C_NBAKIDS  583        
   CWPNBEVR  584            CWPNBNUM  585-586        CWPNBREL  587         
   CWPNBFOS  588            CWPNBSEX  589            CWPNBAD  590          
   CWPNBTRY  591            CWPNBTHR  592            CWPNBLIV1  593        
   CWPNBLIV2  594           CWPNBLIV3  595           CWPNBFAR  596-600     
   CWPNBAGE  601-602        CWPNBREL2  603           CWPNBFOS2  604        
   CWPNBSEX2  605           CWPNBAD2  606            CWPNBTRY2  607        
   CWPNBTHR2  608           CWPNBLIV8  609           CWPNBLIV9  610        
   CWPNBLIV10  611          CWPNBFAR2  612-616       CWPNBAGE2  617-618    
   CWPNBREL3  619           CWPNBFOS3  620           CWPNBSEX3  621        
   CWPNBAD3  622            CWPNBTRY3  623           CWPNBTHR3  624        
   CWPNBLIV15  625          CWPNBLIV16  626          CWPNBLIV17  627       
   CWPNBFAR3  628-631       CWPNBAGE3  632-633       CWPNBREL4  634        
   CWPNBFOS4  635           CWPNBSEX4  636           CWPNBAD4  637         
   CWPNBTRY4  638           CWPNBTHR4  639           CWPNBLIV22  640       
   CWPNBLIV23  641          CWPNBLIV24  642          CWPNBFAR4  643-645    
   CWPNBAGE4  646-647       CWPNBREL5  648           CWPNBFOS5  649        
   CWPNBSEX5  650           CWPNBAD5  651            CWPNBTRY5  652        
   CWPNBTHR5  653           CWPNBLIV29  654          CWPNBLIV30  655       
   CWPNBLIV31  656          CWPNBFAR5  657-658       CWPNBAGE5  659-660    
   CWPNBREL6  661           CWPNBFOS6  662           CWPNBSEX6  663        
   CWPNBAD6  664            CWPNBTRY6  665           CWPNBTHR6  666        
   CWPNBLIV36  667          CWPNBLIV37  668          CWPNBLIV38  669       
   CWPNBFAR6  670-671       CWPNBAGE6  672-673       CWPNBREL7  674        
   CWPNBFOS7  675           CWPNBSEX7  676           CWPNBAD7  677         
   CWPNBTRY7  678           CWPNBTHR7  679           CWPNBLIV43  680       
   CWPNBLIV44  681          CWPNBLIV45  682          CWPNBFAR7  683-684    
   CWPNBAGE7  685-686       CWPNBREL8  687           CWPNBFOS8  688        
   CWPNBSEX8  689           CWPNBAD8  690            CWPNBTRY8  691        
   CWPNBTHR8  692           CWPNBLIV50  693          CWPNBLIV51  694       
   CWPNBLIV52  695          CWPNBFAR8  696-700       CWPNBAGE8  701-702    
   CWPNBREL9  703           CWPNBFOS9  704           CWPNBSEX9  705        
   CWPNBAD9  706            CWPNBTRY9  707           CWPNBTHR9  708        
   CWPNBLIV57  709          CWPNBLIV58  710          CWPNBLIV59  711       
   CWPNBFAR9  712-716       CWPNBAGE9  717-718       CWPNBREL10  719       
   CWPNBFOS10  720          CWPNBSEX10  721          CWPNBAD10  722        
   CWPNBTRY10  723          CWPNBTHR10  724          CWPNBLIV64  725       
   CWPNBLIV65  726          CWPNBLIV66  727          CWPNBFAR10  728-732   
   CWPNBAGE10  733-734      MARDATEN_Y  735-738      AGEMARR  739-740      
   LIVTOGN  741             STRTLIVE_Y  742-745      AGELIV  746-747       
   CMUNIONP  748-751        ENGAGTHN  752            MARREND  753          
   WIFEDIED_Y  754-757      DIVORFIN_Y  758-761      ANNULLED_Y  762       
   STOPLIVE_Y  763-766      MARDATEN_Y2  767-770     AGEMARR2  771-772     
   LIVTOGN2  773            STRTLIVE_Y2  774-777     AGELIV2  778-779      
   ENGAGTHN2  780           MARREND2  781            WIFEDIED_Y2  782-785  
   DIVORFIN_Y2  786-789     ANNULLED_Y2  790         STOPLIVE_Y2  791-794  
   MARDATEN_Y3  795-798     AGEMARR3  799            LIVTOGN3  800         
   STRTLIVE_Y3  801-804     AGELIV3  805-806         ENGAGTHN3  807        
   MARREND3  808            WIFEDIED_Y3  809         DIVORFIN_Y3  810-813  
   ANNULLED_Y3  814         STOPLIVE_Y3  815-818     CURRPRTS  819         
   PXCURR  820              PXCURRPRT  821           PXMARRY  822          
   PXCURR2  823             PXCURRPRT2  824          PXMARRY2  825         
   PXCURR3  826             PXCURRPRT3  827          PXMARRY3  828         
   PXLRUSE  829             PXLRMETH1  830-831       PXLRMETH2  832-833    
   PXLRMETH3  834-835       PXLPUSE  836             DKPXLPUSE  837        
   PXLPMETH01  838-839      PXLPMETH02  840-841      PXLPMETH03  842-843   
   DKPXLPMETH  844          LSXUSEP  845             MTONCEP  846          
   PXLSXPRB  847            PXMTONCE  848            PXFRLTN1  849-850     
   P1YRACE1  851            P1YNRACE1  852           PXLRUSE2  853         
   PXLRMETH5  854-855       PXLRMETH6  856-857       PXLRMETH7  858-859    
   PXLPUSE2  860            DKPXLPUSE2  861          PXLPMETH11  862-863   
   PXLPMETH12  864-865      PXLPMETH13  866-867      DKPXLPMETH2  868      
   LSXUSEP2  869            MTONCEP2  870            PXLSXPRB2  871        
   PXMTONCE2  872           PXFRLTN3  873            P1YRACE2  874         
   P1YNRACE2  875           PXLRUSE3  876            PXLRMETH9  877-878    
   PXLRMETH10  879          PXLRMETH11  880          PXLPUSE3  881         
   DKPXLPUSE3  882          PXLPMETH21  883-884      PXLPMETH22  885       
   PXLPMETH23  886          DKPXLPMETH3  887         LSXUSEP3  888         
   MTONCEP3  889            PXLSXPRB3  890           PXMTONCE3  891        
   PXFRLTN5  892-893        P1YRACE3  894            P1YNRACE3  895        
   PXDOB_Y  896-899         PXEDUC  900              PXMARBF  901          
   PXANYCH  902             PXANYCHN  903-904        PXABLECH  905         
   PXDOB_Y2  906-909        PXEDUC2  910             PXMARBF2  911         
   PXANYCH2  912            PXANYCHN2  913           PXABLECH2  914        
   PXDOB_Y3  915-918        PXEDUC3  919             PXMARBF3  920         
   PXANYCH3  921            PXANYCHN3  922           PXABLECH3  923        
   PXSXFRST_M  924-925      PXSXFRST_Y  926-929      CMFSXP  930-933       
   AGEFSXP  934-937         PXAGFRST  938-939        PXFRLTN2  940-941     
   PXFUSE  942              PXFMETH01  943-944       PXFMETH02  945-946    
   PXFMETH03  947-948       PXFMETH04  949           PXSXFRST_M2  950-951  
   PXSXFRST_Y2  952-955     CMFSXP2  956-959         AGEFSXP2  960-963     
   PXAGFRST2  964-965       PXFRLTN4  966            PXFUSE2  967          
   PXFMETH14  968-969       PXFMETH15  970-971       PXFMETH16  972-973    
   PXFMETH17  974           PXSXFRST_M3  975-976     PXSXFRST_Y3  977-980  
   CMFSXP3  981-984         AGEFSXP3  985-988        PXAGFRST3  989-990    
   PXFRLTN6  991-992        PXFUSE3  993             PXFMETH27  994-995    
   PXFMETH28  996-997       PXFMETH29  998-999       PXFMETH30  1000       
   PXANYUSE  1001           PXMETHOD01  1002-1003    PXMETHOD02  1004-1005 
   PXMETHOD03  1006-1007    PXMETHOD04  1008-1009    PXMETHOD05  1010      
   PXMSTUSE  1011-1012      PXCONFRQ  1013-1015      PXNOFREQ  1016        
   PXANYUSE2  1017          PXMETHOD14  1018         PXMETHOD15  1019-1020 
   PXMETHOD16  1021-1022    PXMETHOD17  1023         PXMETHOD18  1024      
   PXMSTUSE2  1025-1026     PXCONFRQ2  1027-1029     PXNOFREQ2  1030       
   PXANYUSE3  1031          PXMETHOD27  1032-1033    PXMETHOD28  1034      
   PXMETHOD29  1035-1036    PXMETHOD30  1037         PXMETHOD31  1038      
   PXMSTUSE3  1039          PXCONFRQ3  1040-1042     PXNOFREQ3  1043       
   PXCHILD  1044            PXCHILDN  1045           PXCXSEX  1046         
   PXCXBORN_Y  1047-1050    MULTBIRT11  1051         PXCXMARB  1052        
   PXCXRES  1053            PXCXKNOW  1054           PXCXLIV01  1055-1056  
   PXCXLIV02  1057          PXCXLIV03  1058          PXCXAGE  1059         
   PXCXSIG  1060            PXCXCRT  1061            PXCXGEN  1062         
   PXCXEVER  1063           PXCXFAR  1064-1068       PXWANT  1069          
   PXSOON  1070             PXSOONN  1071-1072       PXSOONMY  1073        
   PXHPYPG  1074-1075       PXCXSEX2  1076           PXCXBORN_Y2  1077-1080
   MULTBIRT12  1081         PXCXMARB2  1082          PXCXRES2  1083        
   PXCXKNOW2  1084          PXCXLIV11  1085-1086     PXCXLIV12  1087       
   PXCXLIV13  1088          PXCXAGE2  1089           PXCXSIG2  1090        
   PXCXCRT2  1091           PXCXGEN2  1092           PXCXEVER2  1093       
   PXCXFAR2  1094-1098      PXWANT2  1099            PXSOON2  1100         
   PXSOONN2  1101           PXSOONMY2  1102          PXHPYPG2  1103-1104   
   PXCXSEX3  1105           PXCXBORN_Y3  1106-1109   MULTBIRT13  1110      
   PXCXMARB3  1111          PXCXRES3  1112           PXCXKNOW3  1113       
   PXCXLIV21  1114          PXCXLIV22  1115          PXCXLIV23  1116       
   PXCXAGE3  1117           PXCXSIG3  1118           PXCXCRT3  1119        
   PXCXGEN3  1120           PXCXEVER3  1121          PXCXFAR3  1122-1125   
   PXWANT3  1126            PXSOON3  1127            PXSOONN3  1128        
   PXSOONMY3  1129          PXHPYPG3  1130-1131      PXCXSEX4  1132        
   PXCXBORN_Y4  1133-1136   MULTBIRT14  1137         PXCXMARB4  1138       
   PXCXRES4  1139           PXCXKNOW4  1140          PXCXLIV31  1141       
   PXCXLIV32  1142          PXCXLIV33  1143          PXCXAGE4  1144        
   PXCXSIG4  1145           PXCXCRT4  1146           PXCXGEN4  1147        
   PXCXEVER4  1148          PXCXFAR4  1149           PXWANT4  1150         
   PXSOON4  1151            PXSOONN4  1152           PXSOONMY4  1153       
   PXHPYPG4  1154           PXCHILD2  1155           PXCHILDN2  1156       
   PXCXSEX11  1157          PXCXBORN_Y11  1158-1161   MULTBIRT21  1162      
   PXCXMARB11  1163         PXCXRES11  1164          PXCXKNOW11  1165      
   PXCXLIV101  1166         PXCXLIV102  1167         PXCXAGE11  1168       
   PXCXSIG11  1169          PXCXCRT11  1170          PXCXGEN11  1171       
   PXCXEVER11  1172         PXCXFAR11  1173-1174     PXWANT11  1175        
   PXSOON11  1176           PXSOONN11  1177          PXSOONMY11  1178      
   PXHPYPG11  1179-1180     PXCXSEX12  1181          PXCXBORN_Y12  1182-1185
   MULTBIRT22  1186         PXCXMARB12  1187         PXCXRES12  1188       
   PXCXKNOW12  1189         PXCXLIV111  1190-1191    PXCXLIV112  1192      
   PXCXAGE12  1193          PXCXSIG12  1194          PXCXCRT12  1195       
   PXCXGEN12  1196          PXCXEVER12  1197         PXCXFAR12  1198-1200  
   PXWANT12  1201           PXSOON12  1202           PXSOONN12  1203       
   PXSOONMY12  1204         PXHPYPG12  1205-1206     PXCXSEX13  1207       
   PXCXBORN_Y13  1208-1211   MULTBIRT23  1212         PXCXMARB13  1213      
   PXCXRES13  1214          PXCXKNOW13  1215         PXCXLIV121  1216      
   PXCXLIV122  1217         PXCXAGE13  1218          PXCXSIG13  1219       
   PXCXCRT13  1220          PXCXGEN13  1221          PXCXEVER13  1222      
   PXCXFAR13  1223          PXWANT13  1224           PXSOON13  1225        
   PXSOONN13  1226          PXSOONMY13  1227         PXHPYPG13  1228-1229  
   PXCXSEX14  1230          PXCXBORN_Y14  1231-1234   MULTBIRT24  1235      
   PXCXMARB14  1236         PXCXRES14  1237          PXCXKNOW14  1238      
   PXCXLIV131  1239         PXCXLIV132  1240         PXCXAGE14  1241       
   PXCXSIG14  1242          PXCXCRT14  1243          PXCXGEN14  1244       
   PXCXEVER14  1245         PXCXFAR14  1246          PXWANT14  1247        
   PXSOON14  1248           PXSOONN14  1249          PXSOONMY14  1250      
   PXHPYPG14  1251-1252     PXCHILD3  1253           PXCHILDN3  1254       
   PXCXSEX21  1255          PXCXBORN_Y21  1256-1259   MULTBIRT31  1260      
   PXCXMARB21  1261         PXCXRES21  1262          PXCXKNOW21  1263      
   PXCXLIV201  1264         PXCXLIV202  1265         PXCXAGE21  1266       
   PXCXSIG21  1267          PXCXCRT21  1268          PXCXGEN21  1269       
   PXCXEVER21  1270         PXCXFAR21  1271-1273     PXWANT21  1274        
   PXSOON21  1275           PXSOONN21  1276          PXSOONMY21  1277      
   PXHPYPG21  1278-1279     PXCXSEX22  1280          PXCXBORN_Y22  1281-1284
   MULTBIRT32  1285         PXCXMARB22  1286         PXCXRES22  1287       
   PXCXKNOW22  1288         PXCXLIV211  1289         PXCXLIV212  1290      
   PXCXAGE22  1291          PXCXSIG22  1292          PXCXCRT22  1293       
   PXCXGEN22  1294          PXCXEVER22  1295         PXCXFAR22  1296-1297  
   PXWANT22  1298           PXSOON22  1299           PXSOONN22  1300       
   PXSOONMY22  1301         PXHPYPG22  1302-1303     PXCXSEX23  1304       
   PXCXBORN_Y23  1305-1308   MULTBIRT33  1309         PXCXMARB23  1310      
   PXCXRES23  1311          PXCXKNOW23  1312         PXCXLIV221  1313      
   PXCXLIV222  1314         PXCXAGE23  1315          PXCXSIG23  1316       
   PXCXCRT23  1317          PXCXGEN23  1318          PXCXEVER23  1319      
   PXCXFAR23  1320          PXWANT23  1321           PXSOON23  1322        
   PXSOONN23  1323          PXSOONMY23  1324         PXHPYPG23  1325       
   PXCXSEX24  1326          PXCXBORN_Y24  1327-1330   MULTBIRT34  1331      
   PXCXMARB24  1332         PXCXRES24  1333          PXCXKNOW24  1334      
   PXCXLIV231  1335         PXCXLIV232  1336         PXCXAGE24  1337       
   PXCXSIG24  1338          PXCXCRT24  1339          PXCXGEN24  1340       
   PXCXEVER24  1341         PXCXFAR24  1342          PXWANT24  1343        
   PXSOON24  1344           PXSOONN24  1345          PXSOONMY24  1346      
   PXHPYPG24  1347          PXCXSEX25  1348          PXCXBORN_Y25  1349-1352
   MULTBIRT35  1353         PXCXMARB25  1354         PXCXRES25  1355       
   PXCXKNOW25  1356         PXCXLIV241  1357         PXCXLIV242  1358      
   PXCXAGE25  1359          PXCXSIG25  1360          PXCXCRT25  1361       
   PXCXGEN25  1362          PXCXEVER25  1363         PXCXFAR25  1364       
   PXWANT25  1365           PXSOON25  1366           PXSOONN25  1367       
   PXSOONMY25  1368         PXHPYPG25  1369          PXCPREG  1370         
   PXTRYING  1371           PXTRYLONG  1372-1373     PXRWANT  1374         
   PXRSOON  1375            PXRSOONN  1376           PXRSOONMY  1377       
   PXCPFEEL  1378-1379      PXCPREG2  1380           PXTRYING2  1381       
   PXTRYLONG2  1382         PXRWANT2  1383           PXRSOON2  1384        
   PXRSOONN2  1385-1386     PXRSOONMY2  1387         PXCPFEEL2  1388       
   PXCPREG3  1389           PXTRYING3  1390          PXTRYLONG3  1391      
   PXRWANT3  1392           PXRSOON3  1393           PXRSOONN3  1394       
   PXRSOONMY3  1395         PXCPFEEL3  1396          CURRPREG  1397        
   D_OKAKIDS  1398          PXOTKID  1399            PXOKNUM  1400         
   PXOKWTH  1401            PXOKWTHN  1402           PXOKSEX  1403         
   PXOKAD  1404             PXOKLIV1  1405           PXOKFAR  1406         
   PXOKAGE  1407-1408       PXOKSEX2  1409           PXOKAD2  1410         
   PXOKLIV9  1411           PXOKFAR2  1412           PXOKAGE2  1413-1414   
   PXOKSEX3  1415           PXOKAD3  1416            PXOKLIV17  1417       
   PXOKFAR3  1418           PXOKAGE3  1419-1420      PXOKSEX4  1421        
   PXOKAD4  1422            PXOKLIV25  1423          PXOKFAR4  1424        
   PXOKAGE4  1425-1426      D_OKAKIDS2  1427         PXOTKID2  1428        
   PXOKNUM2  1429           PXOKWTH2  1430           PXOKWTHN2  1431       
   PXOKSEX11  1432          PXOKAD11  1433           PXOKLIV81  1434       
   PXOKFAR11  1435-1437     PXOKAGE11  1438-1439     PXOKSEX12  1440       
   PXOKAD12  1441           PXOKLIV89  1442          PXOKFAR12  1443       
   PXOKAGE12  1444-1445     PXOKSEX13  1446          PXOKAD13  1447        
   PXOKLIV97  1448          PXOKFAR13  1449          PXOKAGE13  1450-1451  
   PXOKSEX14  1452          PXOKAD14  1453           PXOKLIV105  1454      
   PXOKFAR14  1455          PXOKAGE14  1456          PXOKSEX15  1457       
   PXOKAD15  1458           PXOKLIV113  1459         PXOKFAR15  1460       
   PXOKAGE15  1461          D_OKAKIDS3  1462         PXOTKID3  1463        
   PXOKNUM3  1464           PXOKWTH3  1465           PXOKWTHN3  1466       
   PXOKSEX21  1467          PXOKAD21  1468           PXOKAGE21  1469-1470  
   PXOKSEX22  1471          PXOKAD22  1472           PXOKAGE22  1473-1474  
   PXOKSEX23  1475          PXOKAD23  1476           PXOKAGE23  1477-1478  
   PXOKSEX24  1479          PXOKAD24  1480           PXOKAGE24  1481-1482  
   PXOKSEX25  1483          PXOKAD25  1484           PXOKAGE25  1485-1486  
   D_NBAKIDS  1487          PXNBEVR  1488            PXNBNUM  1489         
   PXNBREL  1490            PXNBFOS  1491            PXNBSEX  1492         
   PXNBAD  1493             PXNBLIV1  1494           PXNBLIV2  1495        
   PXNBFAR  1496-1499       PXNBAGE  1500-1501       PXNBREL2  1502        
   PXNBFOS2  1503           PXNBSEX2  1504           PXNBAD2  1505         
   PXNBLIV9  1506           PXNBLIV10  1507          PXNBFAR2  1508        
   PXNBAGE2  1509-1510      PXNBREL3  1511           PXNBFOS3  1512        
   PXNBSEX3  1513           PXNBAD3  1514            PXNBLIV17  1515       
   PXNBLIV18  1516          PXNBFAR3  1517           PXNBAGE3  1518        
   D_NBAKIDS2  1519         PXNBEVR2  1520           PXNBNUM2  1521        
   PXNBREL11  1522          PXNBFOS11  1523          PXNBSEX11  1524       
   PXNBAD11  1525           PXNBAGE11  1526-1527     PXNBREL12  1528       
   PXNBFOS12  1529          PXNBSEX12  1530          PXNBAD12  1531        
   PXNBAGE12  1532-1533     PXNBREL13  1534          PXNBFOS13  1535       
   PXNBSEX13  1536          PXNBAD13  1537           PXNBAGE13  1538-1539  
   PXNBREL14  1540          PXNBFOS14  1541          PXNBSEX14  1542       
   PXNBAD14  1543           PXNBAGE14  1544-1545     PXNBREL15  1546       
   PXNBFOS15  1547          PXNBSEX15  1548          PXNBAD15  1549        
   PXNBAGE15  1550-1551     PXNBREL16  1552          PXNBFOS16  1553       
   PXNBSEX16  1554          PXNBAD16  1555           PXNBAGE16  1556-1557  
   PXNBREL17  1558          PXNBFOS17  1559          PXNBSEX17  1560       
   PXNBAD17  1561           PXNBAGE17  1562-1563     PXNBREL18  1564       
   PXNBFOS18  1565          PXNBSEX18  1566          PXNBAD18  1567        
   PXNBAGE18  1568-1569     D_NBAKIDS3  1570         PXNBEVR3  1571        
