   CASEID   1-12            PREGORDR  13-14          HOWPREG_N  15-16      
   AGEQTNUR_P3  196         AGEQTNUR3  197           CMLASTLB  198-201     
   CMFSTPRG  202-205        CMLSTPRG  206-209        CMINTSTR  210-213     
   CMINTFIN  214-217        CMINTSTROP  218-221      CMINTFINOP  222-225   
   CMINTSTRCR  226-229      CMINTFINCR  230-233      EVUSEINT  234         
   STOPDUSE  235            WHYSTOPD  236            WHATMETH01  237-238   
   WHATMETH02  239-240      WHATMETH03  241-242      WHATMETH04  243-244   
   RESNOUSE  245            WANTBOLD  246            PROBBABE  247         
   CNFRMNO  248             WANTBLD2  249            TIMINGOK  250         
   TOOSOON_N  251-253       TOOSOON_P  254           WTHPART1  255         
   WTHPART2  256            FEELINPG  257-258        HPWNOLD  259          
   TIMOKHP  260             COHPBEG  261             COHPEND  262          
   TELLFATH  263            WHENTELL  264            TRYSCALE  265-266     
   WANTSCAL  267-268        WHYPRG1  269             WHYPRG2  270          
   WHYNOUSE1  271           WHYNOUSE2  272           WHYNOUSE3  273        
   ANYUSINT  274            PRGLNGTH  275-276        OUTCOME  277          
   BIRTHORD  278-279        DATEND  280-283          AGEPREG  284-287      
   DATECON  288-291         AGECON  292-295          FMAROUT5  296         
   PMARPREG  297            RMAROUT6  298            FMARCON5  299         
   LEARNPRG  300-301        PNCAREWK  302-303        PAYDELIV  304         
   LBW1  305                BFEEDWKS  306-308        MATERNLV  309         
   OLDWANTR  310            OLDWANTP  311            WANTRESP  312         
   WANTPART  313            CMBIRTH  314-317         AGER  318-319         
   agescrn  320-321         FMARITAL  322            RMARITAL  323         
   EDUCAT  324-325          HIEDUC  326-327          RACE  328             
   HISPANIC  329            HISPRACE  330            RCURPREG  331         
   PREGNUM  332-333         PARITY  334-335          INSURANC  336         
   PUBASSIS  337            POVERTY  338-340         LABORFOR  341         
   RELIGION  342            METRO  343               BRNOUT  344           
   YRSTRUS  345-348         PRGLNGTH_I  349          OUTCOME_I  350        
   BIRTHORD_I  351          DATEND_I  352            AGEPREG_I  353        
   DATECON_I  354           AGECON_I  355            FMAROUT5_I  356       
   PMARPREG_I  357          RMAROUT6_I  358          FMARCON5_I  359       
   LEARNPRG_I  360          PNCAREWK_I  361          PAYDELIV_I  362       
   LBW1_I  363              BFEEDWKS_I  364          MATERNLV_I  365       
   OLDWANTR_I  366          OLDWANTP_I  367          WANTRESP_I  368       
   WANTPART_I  369          AGER_I  370              FMARITAL_I  371       
   RMARITAL_I  372          EDUCAT_I  373            HIEDUC_I  374         
   RACE_I  375              HISPANIC_I  376          HISPRACE_I  377       
   RCURPREG_I  378          PREGNUM_I  379           PARITY_I  380         
   INSURANC_I  381          PUBASSIS_I  382          POVERTY_I  383        
   LABORFOR_I  384          RELIGION_I  385          METRO_I  386          
   BASEWGT  387-404         ADJ_MOD_BASEWGT  405-422   FINALWGT  423-440     
   SECU_P  441              SEST  442-443            CMINTVW  444-447
