   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   DATKDCAM_M8  361         DATKDCAM_Y8  362         CMOKDCAM8  363        
   OTHKDFOS8  364           OKDDOB_M8  365           OKDDOB_Y8  366        
   CMOKDDOB8  367           OTHKDSPN8  368           OTHKDRAC36  369       
   OTHKDRAC37  370          KDBSTRAC8  371           OKBORNUS8  372        
   OKDISABL29  373          OKDISABL30  374          SEXOTHKD9  375        
   RELOTHKD9  376           ADPTOTKD9  377           TRYADOPT9  378        
   TRYEITHR9  379           STILHERE9  380           DATKDCAM_M9  381      
   DATKDCAM_Y9  382-385     CMOKDCAM9  386-389       OTHKDFOS9  390        
   OKDDOB_M9  391           OKDDOB_Y9  392-395       CMOKDDOB9  396-399    
   OTHKDSPN9  400           OTHKDRAC41  401          OTHKDRAC42  402       
   KDBSTRAC9  403           OKBORNUS9  404           OKDISABL33  405       
   OKDISABL34  406          SEXOTHKD10  407          RELOTHKD10  408       
   ADPTOTKD10  409          TRYADOPT10  410          TRYEITHR10  411       
   STILHERE10  412          DATKDCAM_M10  413        DATKDCAM_Y10  414     
   CMOKDCAM10  415          OTHKDFOS10  416          OKDDOB_M10  417       
   OKDDOB_Y10  418          CMOKDDOB10  419          OTHKDSPN10  420       
   OTHKDRAC46  421          OTHKDRAC47  422          KDBSTRAC10  423       
   OKBORNUS10  424          OKDISABL37  425          OKDISABL38  426       
   SEXOTHKD11  427          RELOTHKD11  428          ADPTOTKD11  429       
   TRYADOPT11  430          TRYEITHR11  431          STILHERE11  432       
   DATKDCAM_M11  433        DATKDCAM_Y11  434-437    CMOKDCAM11  438-441   
   OTHKDFOS11  442          OKDDOB_M11  443          OKDDOB_Y11  444-447   
   CMOKDDOB11  448-451      OTHKDSPN11  452          OTHKDRAC51  453       
   OTHKDRAC52  454          KDBSTRAC11  455          OKBORNUS11  456       
   OKDISABL41  457          OKDISABL42  458          SEXOTHKD12  459       
   RELOTHKD12  460          ADPTOTKD12  461          TRYADOPT12  462       
   TRYEITHR12  463          STILHERE12  464          DATKDCAM_M12  465     
   DATKDCAM_Y12  466        CMOKDCAM12  467          OTHKDFOS12  468       
   OKDDOB_M12  469          OKDDOB_Y12  470          CMOKDDOB12  471       
   OTHKDSPN12  472          OTHKDRAC56  473          OTHKDRAC57  474       
   KDBSTRAC12  475          OKBORNUS12  476          OKDISABL45  477       
   OKDISABL46  478          SEXOTHKD13  479          RELOTHKD13  480       
   ADPTOTKD13  481          TRYADOPT13  482          TRYEITHR13  483       
   STILHERE13  484          DATKDCAM_M13  485        DATKDCAM_Y13  486     
   CMOKDCAM13  487          OTHKDFOS13  488          OKDDOB_M13  489       
   OKDDOB_Y13  490          CMOKDDOB13  491          OTHKDSPN13  492       
   OTHKDRAC61  493          OTHKDRAC62  494          KDBSTRAC13  495       
   OKBORNUS13  496          OKDISABL49  497          OKDISABL50  498       
   SEXOTHKD14  499          RELOTHKD14  500          ADPTOTKD14  501       
   TRYADOPT14  502          TRYEITHR14  503          STILHERE14  504       
   DATKDCAM_M14  505        DATKDCAM_Y14  506-509    CMOKDCAM14  510-513   
   OTHKDFOS14  514          OKDDOB_M14  515          OKDDOB_Y14  516-519   
   CMOKDDOB14  520-523      OTHKDSPN14  524          OTHKDRAC66  525       
   OTHKDRAC67  526          KDBSTRAC14  527          OKBORNUS14  528       
   OKDISABL53  529          OKDISABL54  530          SEXOTHKD15  531       
   RELOTHKD15  532          ADPTOTKD15  533          TRYADOPT15  534       
   TRYEITHR15  535          STILHERE15  536          DATKDCAM_M15  537     
   DATKDCAM_Y15  538        CMOKDCAM15  539          OTHKDFOS15  540       
   OKDDOB_M15  541          OKDDOB_Y15  542          CMOKDDOB15  543       
   OTHKDSPN15  544          OTHKDRAC71  545          OTHKDRAC72  546       
   KDBSTRAC15  547          OKBORNUS15  548          OKDISABL57  549       
   OKDISABL58  550          EVERADPT  551            SEEKADPT  552         
   CONTAGEM  553            TRYLONG  554             KNOWADPT  555         
   CHOSESEX  556            TYPESEXF  557            TYPESEXM  558         
   CHOSRACE  559            TYPRACBK  560            TYPRACWH  561         
   TYPRACOT  562            CHOSEAGE  563            TYPAGE2M  564         
   TYPAGE5M  565            TYPAG12M  566            TYPAG13M  567         
   CHOSDISB  568            TYPDISBN  569            TYPDISBM  570         
   TYPDISBS  571            CHOSENUM  572            TYPNUM1M  573         
   TYPNUM2M  574            EVWNTANO  575            EVCONTAG  576         
   TURNDOWN  577            YQUITTRY  578            APROCESS1  579        
   APROCESS2  580           HRDEMBRYO  581           TIMESMAR  582         
   HSBVERIF  583            WHMARHX_M  584-585       WHMARHX_Y  586-589    
   CMMARRHX  590-593        AGEMARHX  594-595        HXAGEMAR  596-597     
   DOBHUSBX_M  598-599      DOBHUSBX_Y  600-603      CMHSBDOBX  604-607    
   LVTOGHX  608             STRTOGHX_M  609-610      STRTOGHX_Y  611-614   
   CMPMCOHX  615-618        ENGAGHX  619             HSBMULT1  620         
   HSBRACE1  621            HSBHRACE1  622           HSBNRACE1  623        
   CHEDMARN  624            MARBEFHX  625            KIDSHX  626           
   NUMKDSHX  627-628        KIDLIVHX  629            CHKID18A  630         
   CHKID18B  631-632        WHRCHKDS1  633           WHRCHKDS2  634        
   WHRCHKDS3  635           WHRCHKDS4  636           SUPPORCH  637         
   BIOHUSBX  638            BIONUMHX  639            MARENDHX  640         
   WNDIEHX_M  641-642       WNDIEHX_Y  643-646       CMHSBDIEX  647-650    
   DIVDATHX_M  651-652      DIVDATHX_Y  653-656      CMDIVORCX  657-660    
   WNSTPHX_M  661-662       WNSTPHX_Y  663-666       CMSTPHSBX  667-670    
   WHMARHX_M2  671-672      WHMARHX_Y2  673-676      CMMARRHX2  677-680    
   AGEMARHX2  681-682       HXAGEMAR2  683-684       DOBHUSBX_M2  685-686  
   DOBHUSBX_Y2  687-690     CMHSBDOBX2  691-694      LVTOGHX2  695         
   STRTOGHX_M2  696-697     STRTOGHX_Y2  698-701     CMPMCOHX2  702-705    
   ENGAGHX2  706            HSBMULT2  707            HSBRACE2  708         
   HSBHRACE2  709           HSBNRACE2  710           CHEDMARN2  711        
   MARBEFHX2  712           KIDSHX2  713             NUMKDSHX2  714        
   KIDLIVHX2  715           CHKID18A2  716           CHKID18B2  717        
   WHRCHKDS5  718           WHRCHKDS6  719           WHRCHKDS7  720        
   WHRCHKDS8  721           SUPPORCH2  722           BIOHUSBX2  723        
   BIONUMHX2  724-725       MARENDHX2  726           WNDIEHX_M2  727       
   WNDIEHX_Y2  728-731      CMHSBDIEX2  732-735      DIVDATHX_M2  736-737  
   DIVDATHX_Y2  738-741     CMDIVORCX2  742-745      WNSTPHX_M2  746-747   
   WNSTPHX_Y2  748-751      CMSTPHSBX2  752-755      WHMARHX_M3  756-757   
   WHMARHX_Y3  758-761      CMMARRHX3  762-765       AGEMARHX3  766-767    
   HXAGEMAR3  768-769       DOBHUSBX_M3  770-771     DOBHUSBX_Y3  772-775  
   CMHSBDOBX3  776-779      LVTOGHX3  780            STRTOGHX_M3  781-782  
   STRTOGHX_Y3  783-786     CMPMCOHX3  787-790       ENGAGHX3  791         
   HSBMULT3  792            HSBRACE3  793            HSBHRACE3  794        
   HSBNRACE3  795           CHEDMARN3  796           MARBEFHX3  797        
   KIDSHX3  798             NUMKDSHX3  799           KIDLIVHX3  800        
   CHKID18A3  801           CHKID18B3  802           WHRCHKDS9  803        
   WHRCHKDS10  804          WHRCHKDS11  805          WHRCHKDS12  806       
   SUPPORCH3  807           BIOHUSBX3  808           BIONUMHX3  809        
   MARENDHX3  810           WNDIEHX_M3  811-812      WNDIEHX_Y3  813-816   
   CMHSBDIEX3  817-820      DIVDATHX_M3  821-822     DIVDATHX_Y3  823-826  
   CMDIVORCX3  827-830      WNSTPHX_M3  831-832      WNSTPHX_Y3  833-836   
   CMSTPHSBX3  837-840      WHMARHX_M4  841-842      WHMARHX_Y4  843-846   
   CMMARRHX4  847-850       AGEMARHX4  851           HXAGEMAR4  852-853    
   DOBHUSBX_M4  854-855     DOBHUSBX_Y4  856-859     CMHSBDOBX4  860-863   
   LVTOGHX4  864            STRTOGHX_M4  865-866     STRTOGHX_Y4  867-870  
   CMPMCOHX4  871-874       ENGAGHX4  875            HSBMULT4  876         
   HSBRACE4  877            HSBHRACE4  878           HSBNRACE4  879        
   CHEDMARN4  880           MARBEFHX4  881           KIDSHX4  882          
   NUMKDSHX4  883           KIDLIVHX4  884           CHKID18A4  885        
   CHKID18B4  886           WHRCHKDS13  887          WHRCHKDS14  888       
   WHRCHKDS15  889          WHRCHKDS16  890          SUPPORCH4  891        
   BIOHUSBX4  892           BIONUMHX4  893           MARENDHX4  894        
   WNDIEHX_M4  895          WNDIEHX_Y4  896          CMHSBDIEX4  897       
   DIVDATHX_M4  898-899     DIVDATHX_Y4  900-903     CMDIVORCX4  904-907   
   WNSTPHX_M4  908-909      WNSTPHX_Y4  910-913      CMSTPHSBX4  914-917   
   WHMARHX_M5  918          WHMARHX_Y5  919-922      CMMARRHX5  923-926    
   AGEMARHX5  927           HXAGEMAR5  928-929       DOBHUSBX_M5  930      
   DOBHUSBX_Y5  931-934     CMHSBDOBX5  935-937      LVTOGHX5  938         
   STRTOGHX_M5  939         STRTOGHX_Y5  940-943     CMPMCOHX5  944-947    
   ENGAGHX5  948            CHEDMARN5  949           MARBEFHX5  950        
   KIDSHX5  951             NUMKDSHX5  952-953       KIDLIVHX5  954        
   CHKID18A5  955           CHKID18B5  956           WHRCHKDS17  957       
   WHRCHKDS18  958          WHRCHKDS19  959          WHRCHKDS20  960       
   SUPPORCH5  961           BIOHUSBX5  962           BIONUMHX5  963        
   MARENDHX5  964           WNDIEHX_M5  965          WNDIEHX_Y5  966       
   CMHSBDIEX5  967          DIVDATHX_M5  968         DIVDATHX_Y5  969      
   CMDIVORCX5  970          WNSTPHX_M5  971          WNSTPHX_Y5  972-975   
   CMSTPHSBX5  976-979      CMMARRCH  980-983        CMDOBCH  984-987      
   PREVHUSB  988            WNSTRTCP_M  989-990      WNSTRTCP_Y  991-994   
   CMSTRTCP  995-998        CPHERAGE  999-1000       CPHISAGE  1001-1002   
   WNCPBRN_M  1003-1004     WNCPBRN_Y  1005-1008     CMDOBCP  1009-1012    
   CPENGAG1  1013           WILLMARR  1014           CURCOHMULT  1015      
   CURCOHRACE  1016         CURCOHHRACE  1017        CURCOHNRACE  1018     
   CPEDUC  1019             CPMARBEF  1020           CPKIDS  1021          
   CPNUMKDS  1022-1023      CPKIDLIV  1024           CPKID18A  1025        
   CPKID18B  1026-1027      WHRCPKDS1  1028          WHRCPKDS2  1029       
   WHRCPKDS3  1030          WHRCPKDS4  1031          SUPPORCP  1032        
   BIOCP  1033              BIONUMCP  1034           CMSTRTHP  1035-1038   
   LIVEOTH  1039            EVRCOHAB  1040           HMOTHMEN  1041-1042   
   PREVCOHB  1043-1044      STRTOTHX_M  1045-1046    STRTOTHX_Y  1047-1050 
   CMCOHSTX  1051-1054      HERAGECX  1055-1056      HISAGECX  1057-1058   
   WNBRNCX_M  1059-1060     WNBRNCX_Y  1061-1064     CMDOBCX  1065-1068    
   ENGAG1CX  1069           COH1MULT  1070           COH1RACE  1071        
   COH1HRACE  1072          COH1NRACE  1073          MAREVCX  1074         
   CXKIDS  1075             BIOFCPX  1076            BIONUMCX  1077        
   STPTOGCX_M  1078-1079    STPTOGCX_Y  1080-1083    CMSTPCOHX  1084-1087  
   STRTOTHX_M2  1088-1089   STRTOTHX_Y2  1090-1093   CMCOHSTX2  1094-1097  
   HERAGECX2  1098-1099     HISAGECX2  1100-1101     WNBRNCX_M2  1102-1103 
   WNBRNCX_Y2  1104-1107    CMDOBCX2  1108-1111      ENGAG1CX2  1112       
   MAREVCX2  1113           CXKIDS2  1114            BIOFCPX2  1115        
   BIONUMCX2  1116          STPTOGCX_M2  1117-1118   STPTOGCX_Y2  1119-1122
   CMSTPCOHX2  1123-1126    STRTOTHX_M3  1127-1128   STRTOTHX_Y3  1129-1132
   CMCOHSTX3  1133-1136     HERAGECX3  1137-1138     HISAGECX3  1139-1140  
   WNBRNCX_M3  1141-1142    WNBRNCX_Y3  1143-1146    CMDOBCX3  1147-1150   
   ENGAG1CX3  1151          MAREVCX3  1152           CXKIDS3  1153         
   BIOFCPX3  1154           BIONUMCX3  1155          STPTOGCX_M3  1156-1157
   STPTOGCX_Y3  1158-1161   CMSTPCOHX3  1162-1165    STRTOTHX_M4  1166-1167
   STRTOTHX_Y4  1168-1171   CMCOHSTX4  1172-1175     HERAGECX4  1176-1177  
   HISAGECX4  1178-1179     WNBRNCX_M4  1180-1181    WNBRNCX_Y4  1182-1185 
   CMDOBCX4  1186-1189      ENGAG1CX4  1190          MAREVCX4  1191        
   CXKIDS4  1192            BIOFCPX4  1193           BIONUMCX4  1194       
   STPTOGCX_M4  1195-1196   STPTOGCX_Y4  1197-1200   CMSTPCOHX4  1201-1204 
   COHCHANCE  1205          MARRCHANCE  1206         PMARCOH  1207         
   EVERSEX  1208            RHADSEX  1209            YNOSEX  1210          
   WNFSTSEX_M  1211-1212    WNFSTSEX_Y  1213-1216    CMFSTSEX  1217-1220   
   AGEFSTSX  1221-1222      C_SEX18  1223            C_SEX15  1224         
   C_SEX20  1225            GRFSTSX  1226-1227       SXMTONCE  1228        
   TALKPAR1  1229-1230      TALKPAR2  1231           TALKPAR3  1232        
   TALKPAR4  1233           TALKPAR5  1234           TALKPAR6  1235        
   TALKPAR7  1236           SEDNO  1237              SEDNOG  1238-1239     
   SEDNOSX  1240            SEDBC  1241              SEDBCG  1242-1243     
   SEDBCSX  1244            SEDWHBC  1245            SEDWHBCG  1246-1247   
   SEDWBCSX  1248           SEDCOND  1249            SEDCONDG  1250-1251   
   SEDCONSX  1252           SEDSTD  1253             SEDSTDG  1254-1255    
   SEDSTDSX  1256           SEDHIV  1257             SEDHIVG  1258-1259    
   SEDHIVSX  1260           SEDABST  1261            SEDABSTG  1262-1263   
   SEDABSSX  1264           SAMEMAN  1265            WHOFSTPR  1266-1267   
   FPAGE  1268-1269         FPRELAGE  1270           FPRELYRS  1271        
   KNOWFP  1272-1273        STILFPSX  1274           LSTSEXFP_M  1275-1276 
   LSTSEXFP_Y  1277-1280    CMLSEXFP  1281-1284      CMFPLAST  1285-1288   
   FPOTHREL  1289-1290      FPEDUC  1291             FSEXMULT  1292        
   FSEXRACE  1293           FSEXHRACE  1294          FSEXNRACE  1295       
   FPRN  1296               WHICH1ST  1297           SEXAFMEN  1298        
   WNSEXAFM_M  1299-1300    WNSEXAFM_Y  1301-1304    CMSEXAFM  1305-1308   
   AGESXAFM  1309-1310      AFMEN18  1311            AFMEN15  1312         
   AFMEN20  1313            LIFEPRT  1314-1316       LIFEPRT_LO  1317-1319 
   LIFEPRT_HI  1320-1322    PTSB4MAR  1323-1325      PTSB4MAR_LO  1326-1328
   PTSB4MAR_HI  1329-1331   MON12PRT  1332-1334      MON12PRT_LO  1335-1337
   MON12PRT_HI  1338-1340   PARTS12  1341-1344       LIFEPRTS  1345-1346   
   WHOSNC1Y  1347           MATCHFP  1348            MATCHHP  1349-1350    
   P1YRELP  1351-1352       CMLSEX  1353-1356        P1YLSEX_M  1357-1358  
   P1YLSEX_Y  1359-1362     P1YCURRP  1363           PCURRNT  1364         
   MATCHFP2  1365           MATCHHP2  1366-1367      P1YRELP2  1368-1369   
   CMLSEX2  1370-1373       P1YLSEX_M2  1374-1375    P1YLSEX_Y2  1376-1379 
   P1YCURRP2  1380          PCURRNT2  1381           MATCHFP3  1382        
   MATCHHP3  1383-1384      P1YRELP3  1385-1386      CMLSEX3  1387-1390    
   P1YLSEX_M3  1391-1392    P1YLSEX_Y3  1393-1396    P1YCURRP3  1397       
   PCURRNT3  1398           P1YOTHREL  1399-1400     P1YRAGE  1401-1402    
   P1YHSAGE  1403-1404      P1YRF  1405-1406         P1YFSEX_M  1407-1408  
   P1YFSEX_Y  1409-1412     CMFSEX  1413-1416        CMFSEXTOT  1417-1420  
   P1YEDUC  1421            P1YMULT1  1422           P1YRACE1  1423        
   P1YHRACE1  1424          P1YNRACE1  1425          P1YRN  1426-1427      
   P1YOTHREL2  1428-1429    P1YRAGE2  1430-1431      P1YHSAGE2  1432-1433  
   P1YRF2  1434             P1YFSEX_M2  1435-1436    P1YFSEX_Y2  1437-1440 
   CMFSEX2  1441-1444       CMFSEXTOT2  1445-1448    P1YEDUC2  1449        
   P1YMULT2  1450           P1YRACE2  1451           P1YHRACE2  1452       
   P1YNRACE2  1453          P1YRN2  1454             P1YOTHREL3  1455-1456 
   P1YRAGE3  1457-1458      P1YHSAGE3  1459-1460     P1YRF3  1461-1462     
   P1YFSEX_M3  1463-1464    P1YFSEX_Y3  1465-1468    CMFSEX3  1469-1472    
   CMFSEXTOT3  1473-1476    P1YEDUC3  1477           P1YMULT3  1478        
   P1YRACE3  1479           P1YHRACE3  1480          P1YNRACE3  1481       
   P1YRN3  1482             CURRPRTT  1483           CURRPRTS  1484        
   CMCURRP1  1485-1488      CMCURRP2  1489-1492      CMCURRP3  1493        
   EVERTUBS  1494           ESSURE  1495             EVERHYST  1496        
   EVEROVRS  1497           EVEROTHR  1498           WHTOOPRC  1499        
   ONOTFUNC  1500           DFNLSTRL  1501           ANYTUBAL  1502        
   HYST  1503               OVAREM  1504             OTHR  1505            
   ANYFSTER  1506           ANYOPSMN  1507           WHATOPSM  1508        
   DFNLSTRM  1509           ANYMSTER  1510           ANYVAS  1511          
   OTHRM  1512              DATFEMOP_M  1513-1514    DATFEMOP_Y  1515-1518 
   CMTUBLIG  1519-1522      PLCFEMOP  1523-1524      INPATIEN  1525        
   PAYRSTER1  1526          PAYRSTER2  1527          RHADALL  1528         
   HHADALL  1529            FMEDREAS1  1530          FMEDREAS2  1531       
   FMEDREAS3  1532          FMEDREAS4  1533          BCREAS  1534          
   BCWHYF  1535             MINCDNNR  1536           DATFEMOP_M2  1537-1538
   DATFEMOP_Y2  1539-1542   CMHYST  1543-1546        PLCFEMOP2  1547-1548  
   PAYRSTER6  1549          PAYRSTER7  1550          RHADALL2  1551        
   HHADALL2  1552           FMEDREAS7  1553          FMEDREAS8  1554       
   FMEDREAS9  1555          FMEDREAS10  1556         BCREAS2  1557         
   BCWHYF2  1558            MINCDNNR2  1559          DATFEMOP_M3  1560-1561
   DATFEMOP_Y3  1562-1565   CMOVAREM  1566-1569      PLCFEMOP3  1570       
   PAYRSTER11  1571         PAYRSTER12  1572         RHADALL3  1573        
   HHADALL3  1574           FMEDREAS13  1575         FMEDREAS14  1576      
   FMEDREAS15  1577         FMEDREAS16  1578         BCREAS3  1579         
   BCWHYF3  1580            MINCDNNR3  1581          DATFEMOP_M4  1582-1583
   DATFEMOP_Y4  1584-1587   CMOTSURG  1588-1591      PLCFEMOP4  1592       
   PAYRSTER16  1593         PAYRSTER17  1594         RHADALL4  1595        
   HHADALL4  1596           FMEDREAS19  1597         FMEDREAS20  1598      
   FMEDREAS21  1599         FMEDREAS22  1600         BCREAS4  1601         
   BCWHYF4  1602            MINCDNNR4  1603          CMOPER1  1604-1607    
   OPERSAME1  1608          OPERSAME2  1609          OPERSAME3  1610       
   OPERSAME4  1611          OPERSAME5  1612          OPERSAME6  1613       
   DATEOPMN_M  1614-1615    DATEOPMN_Y  1616-1619    CMMALEOP  1620-1623   
   WITHIMOP  1624           VASJAN4YR  1625          PLACOPMN  1626-1627   
   PAYMSTER1  1628          PAYMSTER2  1629          RHADALLM  1630        
   HHADALLM  1631           MEDREAS1  1632           MEDREAS2  1633        
   BCREASM  1634            BCWHYM  1635             MINCDNMN  1636        
   REVSTUBL  1637           DATRVSTB_M  1638         DATRVSTB_Y  1639-1642 
   CMLIGREV  1643-1646      REVSVASX  1647           DATRVVEX_M  1648-1649 
   DATRVVEX_Y  1650-1653    CMVASREV  1654-1657      TUBS  1658            
   VASECT  1659             RSURGSTR  1660           PSURGSTR  1661        
   ONLYTBVS  1662           RWANTRVT  1663           MANWANTT  1664        
   RWANTREV  1665           MANWANTR  1666           POSIBLPG  1667        
   REASIMPR  1668-1669      POSIBLMN  1670           REASIMPP  1671        
   CANHAVER  1672           REASDIFF1  1673          REASDIFF2  1674       
   REASDIFF3  1675          REASDIFF4  1676          REASDIFF5  1677       
   CANHAVEM  1678           PREGNONO  1679           REASNONO1  1680       
   REASNONO2  1681          REASNONO3  1682          RSTRSTAT  1683        
   PSTRSTAT  1684           PILL  1685               CONDOM  1686          
   VASECTMY  1687           DEPOPROV  1688           WIDRAWAL  1689        
   RHYTHM  1690             SDAYCBDS  1691           TEMPSAFE  1692        
   PATCH  1693              RING  1694               MORNPILL  1695        
   ECTIMESX  1696-1697      ECREASON1  1698          ECREASON2  1699       
   ECREASON3  1700          ECRX  1701               ECWHERE  1702-1703    
   ECWHEN  1704             OTHRMETH01  1705-1706    OTHRMETH02  1707-1708 
   OTHRMETH03  1709-1710    OTHRMETH04  1711-1712    OTHRMETH05  1713-1714 
   OTHRMETH06  1715-1716    OTHRMETH07  1717         EVIUDTYP1  1718       
   EVIUDTYP2  1719          NEWMETH  1720            EVERUSED  1721        
   METHDISS  1722           METHSTOP01  1723-1724    METHSTOP02  1725-1726 
   METHSTOP03  1727-1728    METHSTOP04  1729-1730    METHSTOP05  1731-1732 
   METHSTOP06  1733-1734    METHSTOP07  1735-1736    METHSTOP08  1737-1738 
   METHSTOP09  1739         METHSTOP10  1740         REASPILL01  1741-1742 
   REASPILL02  1743-1744    REASPILL03  1745-1746    REASPILL04  1747-1748 
   REASPILL05  1749-1750    REASPILL06  1751-1752    STOPPILL1  1753-1754  
   STOPPILL2  1755-1756     STOPPILL3  1757-1758     STOPPILL4  1759-1760  
   STOPPILL5  1761-1762     STOPPILL6  1763-1764     REASCOND01  1765-1766 
   REASCOND02  1767-1768    REASCOND03  1769-1770    REASCOND04  1771-1772 
   REASCOND05  1773-1774    REASCOND06  1775-1776    REASCOND07  1777      
   STOPCOND1  1778-1779     STOPCOND2  1780          REASDEPO01  1781-1782 
   REASDEPO02  1783-1784    REASDEPO03  1785-1786    REASDEPO04  1787-1788 
   REASDEPO05  1789-1790    REASDEPO06  1791-1792    REASDEPO07  1793      
