   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   CWPCHMAR8  542           CWPCHRES8  543           CWPCHLRN8  544
   CWPCHLIV64  545          CWPCHLIV65  546          CWPCHAGE8  547
   CWPCHSIG8  548           CWPCHCRT8  549           CWPCHGEN8  550
   CWPCHEVR8  551           CWPCHFAR8  552           CWPCHWNT8  553
   CWPCHSON8  554           CWPSOONN8  555           CWPSOONMY8  556
   CWPLATEN8  557           CWPLATEMY8  558          CWPCHHPY8  559-560
   CWPPRGNW  561            CWPTRYPG  562            CWPTRYLG  563-565
   CWPCPWNT  566            CWPCPSON  567            CWPCPSNN  568
   CWPCPSNMY  569           CWPCPLATEN  570-571      CWPCPLATEMY  572
   CWPCPHPY  573-574        C_OKAKIDS  575           CWPOTKID  576
   CWPOKNUM  577            CWPOKWTH  578            CWPOKWTHN  579
   CWPOKSEX  580            CWPOKAD  581             CWPOKTRY  582
   CWPOKTHR  583            CWPOKLIV1  584           CWPOKLIV2  585
   CWPOKFAR  586-590        CWPOKAGE  591-592        CWPOKSEX2  593
   CWPOKAD2  594            CWPOKTRY2  595           CWPOKTHR2  596
   CWPOKLIV8  597           CWPOKLIV9  598           CWPOKFAR2  599-602
   CWPOKAGE2  603-604       CWPOKSEX3  605           CWPOKAD3  606
   CWPOKTRY3  607           CWPOKTHR3  608           CWPOKLIV15  609
   CWPOKLIV16  610          CWPOKFAR3  611-614       CWPOKAGE3  615-616
   CWPOKSEX4  617           CWPOKAD4  618            CWPOKTRY4  619
   CWPOKTHR4  620           CWPOKLIV22  621          CWPOKLIV23  622
   CWPOKFAR4  623-624       CWPOKAGE4  625-626       C_NBAKIDS  627
   CWPNBEVR  628            CWPNBNUM  629            CWPNBREL  630
   CWPNBFOS  631            CWPNBSEX  632            CWPNBAD  633
   CWPNBTRY  634            CWPNBTHR  635            CWPNBLIV1  636
   CWPNBLIV2  637           CWPNBFAR  638-642        CWPNBAGE  643
   CWPNBREL2  644           CWPNBFOS2  645           CWPNBSEX2  646
   CWPNBAD2  647            CWPNBTRY2  648           CWPNBTHR2  649
   CWPNBLIV8  650           CWPNBLIV9  651           CWPNBFAR2  652-656
   CWPNBAGE2  657           CWPNBREL3  658           CWPNBFOS3  659
   CWPNBSEX3  660           CWPNBAD3  661            CWPNBTRY3  662
   CWPNBTHR3  663           CWPNBLIV15  664          CWPNBLIV16  665
   CWPNBFAR3  666-670       CWPNBAGE3  671           CWPNBREL4  672
   CWPNBFOS4  673           CWPNBSEX4  674           CWPNBAD4  675
   CWPNBTRY4  676           CWPNBTHR4  677           CWPNBLIV22  678
   CWPNBLIV23  679          CWPNBFAR4  680-684       CWPNBAGE4  685
   CWPNBREL5  686           CWPNBFOS5  687           CWPNBSEX5  688
   CWPNBAD5  689            CWPNBTRY5  690           CWPNBTHR5  691
   CWPNBLIV29  692          CWPNBLIV30  693          CWPNBFAR5  694-698
   CWPNBAGE5  699           CWPNBREL6  700           CWPNBFOS6  701
   CWPNBSEX6  702           CWPNBAD6  703            CWPNBTRY6  704
   CWPNBTHR6  705           CWPNBLIV36  706          CWPNBLIV37  707
   CWPNBFAR6  708           CWPNBAGE6  709           MARDATEN_Y  710-713
   AGEMARR  714-715         LIVTOGN  716             AGELIV  717-718
   CMUNIONP  719-722        ENGAGTHN  723            MARREND  724
   MARDATEN_Y2  725-728     AGEMARR2  729-730        LIVTOGN2  731
   AGELIV2  732-733         ENGAGTHN2  734           MARREND2  735
   MARDATEN_Y3  736-739     AGEMARR3  740-741        LIVTOGN3  742
   AGELIV3  743-744         ENGAGTHN3  745           MARREND3  746
   CURRPRTS  747            PXCURR  748              PXCURRPRT  749
   PXMARRY  750             PXCURR2  751             PXCURRPRT2  752
   PXMARRY2  753            PXCURR3  754             PXCURRPRT3  755
   PXMARRY3  756            PXLRUSE  757             PXLRMETH1  758-759
   PXLRMETH2  760-761       PXLRMETH3  762-763       PXLPUSE  764
   DKPXLPUSE  765           PXLPMETH01  766-767      PXLPMETH02  768-769
   PXLPMETH03  770-771      DKPXLPMETH  772          LSXUSEP  773
   MTONCEP  774             PXLSXPRB  775            PXMTONCE  776
   PXFRLTN1  777-778        P1YRACE1  779            P1YNRACE1  780
   PXLRUSE2  781            PXLRMETH5  782-783       PXLRMETH6  784-785
   PXLRMETH7  786           PXLPUSE2  787            DKPXLPUSE2  788
   PXLPMETH11  789-790      PXLPMETH12  791-792      PXLPMETH13  793
   DKPXLPMETH2  794         LSXUSEP2  795            MTONCEP2  796
   PXLSXPRB2  797           PXMTONCE2  798           PXFRLTN3  799-800
   P1YRACE2  801            P1YNRACE2  802           PXLRUSE3  803
   PXLRMETH9  804-805       PXLRMETH10  806-807      PXLRMETH11  808
   PXLPUSE3  809            DKPXLPUSE3  810          PXLPMETH21  811-812
   PXLPMETH22  813-814      PXLPMETH23  815          DKPXLPMETH3  816
   LSXUSEP3  817            MTONCEP3  818            PXLSXPRB3  819
   PXMTONCE3  820           PXFRLTN5  821-822        P1YRACE3  823
   P1YNRACE3  824           PXEDUC  825              PXMARBF  826
   PXANYCH  827             PXABLECH  828            PXEDUC2  829
   PXMARBF2  830            PXANYCH2  831            PXABLECH2  832
   PXEDUC3  833             PXMARBF3  834            PXANYCH3  835
   PXABLECH3  836           PXSXFRST_M  837-838      PXSXFRST_Y  839-842
   CMFSXP  843-846          AGEFSXP  847-850         PXAGFRST  851-852
   PXFRLTN2  853-854        PXFUSE  855              PXFMETH01  856-857
   PXFMETH02  858-859       PXFMETH03  860-861       PXFMETH04  862-863
   PXSXFRST_M2  864-865     PXSXFRST_Y2  866-869     CMFSXP2  870-873
   AGEFSXP2  874-877        PXAGFRST2  878-879       PXFRLTN4  880-881
   PXFUSE2  882             PXFMETH14  883-884       PXFMETH15  885-886
   PXFMETH16  887           PXFMETH17  888           PXSXFRST_M3  889-890
   PXSXFRST_Y3  891-894     CMFSXP3  895-898         AGEFSXP3  899-902
   PXAGFRST3  903-904       PXFRLTN6  905-906        PXFUSE3  907
   PXFMETH27  908-909       PXFMETH28  910-911       PXFMETH29  912
   PXFMETH30  913           PXANYUSE  914            PXMETHOD01  915-916
   PXMETHOD02  917-918      PXMETHOD03  919-920      PXMETHOD04  921-922
   PXMETHOD05  923-924      PXMSTUSE  925-926        PXCONFRQ  927-929
   PXNOFREQ  930            PXANYUSE2  931           PXMETHOD14  932-933
   PXMETHOD15  934-935      PXMETHOD16  936          PXMETHOD17  937-938
   PXMETHOD18  939          PXMSTUSE2  940-941       PXCONFRQ2  942-944
   PXNOFREQ2  945           PXANYUSE3  946           PXMETHOD27  947
   PXMETHOD28  948          PXMETHOD29  949          PXMETHOD30  950
   PXMETHOD31  951          PXMSTUSE3  952           PXCONFRQ3  953-955
   PXNOFREQ3  956           PXCHILD  957             PXCHILDN  958
   PXCXSEX  959             PXCXBORN_Y  960-963      MULTBIRT11  964
   PXCXMARB  965            PXCXRES  966             PXCXKNOW  967
   PXCXLIV01  968-969       PXCXLIV02  970           PXCXLIV03  971
   PXCXAGE  972             PXCXSIG  973             PXCXCRT  974
   PXCXGEN  975             PXCXEVER  976            PXCXFAR  977-981
   PXWANT  982              PXSOON  983              PXSOONN  984-986
   PXSOONMY  987            PXLATEN  988-990         PXLATEMY  991
   PXHPYPG  992-993         PXCXSEX2  994            PXCXBORN_Y2  995-998
   MULTBIRT12  999          PXCXMARB2  1000          PXCXRES2  1001
   PXCXKNOW2  1002          PXCXLIV11  1003-1004     PXCXLIV12  1005
   PXCXLIV13  1006          PXCXAGE2  1007           PXCXSIG2  1008
   PXCXCRT2  1009           PXCXGEN2  1010           PXCXEVER2  1011
   PXCXFAR2  1012-1015      PXWANT2  1016            PXSOON2  1017
   PXSOONN2  1018           PXSOONMY2  1019          PXLATEN2  1020
   PXLATEMY2  1021          PXHPYPG2  1022-1023      PXCXSEX3  1024
   PXCXBORN_Y3  1025-1028   MULTBIRT13  1029         PXCXMARB3  1030
   PXCXRES3  1031           PXCXKNOW3  1032          PXCXLIV21  1033
   PXCXLIV22  1034          PXCXLIV23  1035          PXCXAGE3  1036
   PXCXSIG3  1037           PXCXCRT3  1038           PXCXGEN3  1039
   PXCXEVER3  1040          PXCXFAR3  1041-1044      PXWANT3  1045
   PXSOON3  1046            PXSOONN3  1047           PXSOONMY3  1048
   PXLATEN3  1049           PXLATEMY3  1050          PXHPYPG3  1051-1052
   PXCXSEX4  1053           PXCXBORN_Y4  1054-1057   MULTBIRT14  1058
   PXCXMARB4  1059          PXCXRES4  1060           PXCXKNOW4  1061
   PXCXLIV31  1062          PXCXLIV32  1063          PXCXLIV33  1064
   PXCXAGE4  1065           PXCXSIG4  1066           PXCXCRT4  1067
   PXCXGEN4  1068           PXCXEVER4  1069          PXCXFAR4  1070-1073
   PXWANT4  1074            PXSOON4  1075            PXSOONN4  1076
   PXSOONMY4  1077          PXLATEN4  1078           PXLATEMY4  1079
   PXHPYPG4  1080-1081      PXCXSEX5  1082           PXCXBORN_Y5  1083-1086
   MULTBIRT15  1087         PXCXMARB5  1088          PXCXRES5  1089
   PXCXKNOW5  1090          PXCXLIV41  1091          PXCXLIV42  1092
   PXCXLIV43  1093          PXCXAGE5  1094           PXCXSIG5  1095
   PXCXCRT5  1096           PXCXGEN5  1097           PXCXEVER5  1098
   PXCXFAR5  1099-1100      PXWANT5  1101            PXSOON5  1102
   PXSOONN5  1103           PXSOONMY5  1104          PXLATEN5  1105
   PXLATEMY5  1106          PXHPYPG5  1107-1108      PXCHILD2  1109
   PXCHILDN2  1110          PXCXSEX11  1111          PXCXBORN_Y11  1112-1115
   MULTBIRT21  1116         PXCXMARB11  1117         PXCXRES11  1118
   PXCXKNOW11  1119         PXCXLIV101  1120-1121    PXCXLIV102  1122
   PXCXLIV103  1123         PXCXAGE11  1124          PXCXSIG11  1125
   PXCXCRT11  1126          PXCXGEN11  1127          PXCXEVER11  1128
   PXCXFAR11  1129-1132     PXWANT11  1133           PXSOON11  1134
   PXSOONN11  1135          PXSOONMY11  1136         PXLATEN11  1137
   PXLATEMY11  1138         PXHPYPG11  1139-1140     PXCXSEX12  1141
   PXCXBORN_Y12  1142-1145   MULTBIRT22  1146         PXCXMARB12  1147
   PXCXRES12  1148          PXCXKNOW12  1149         PXCXLIV111  1150
   PXCXLIV112  1151         PXCXLIV113  1152         PXCXAGE12  1153
   PXCXSIG12  1154          PXCXCRT12  1155          PXCXGEN12  1156
   PXCXEVER12  1157         PXCXFAR12  1158-1160     PXWANT12  1161
   PXSOON12  1162           PXSOONN12  1163          PXSOONMY12  1164
   PXLATEN12  1165          PXLATEMY12  1166         PXHPYPG12  1167-1168
   PXCXSEX13  1169          PXCXBORN_Y13  1170-1173   MULTBIRT23  1174
   PXCXMARB13  1175         PXCXRES13  1176          PXCXKNOW13  1177
   PXCXLIV121  1178         PXCXLIV122  1179         PXCXLIV123  1180
   PXCXAGE13  1181          PXCXSIG13  1182          PXCXCRT13  1183
   PXCXGEN13  1184          PXCXEVER13  1185         PXCXFAR13  1186-1187
   PXWANT13  1188           PXSOON13  1189           PXSOONN13  1190
   PXSOONMY13  1191         PXLATEN13  1192          PXLATEMY13  1193
   PXHPYPG13  1194-1195     PXCXSEX14  1196          PXCXBORN_Y14  1197-1200
   MULTBIRT24  1201         PXCXMARB14  1202         PXCXRES14  1203
   PXCXKNOW14  1204         PXCXLIV131  1205         PXCXLIV132  1206
   PXCXLIV133  1207         PXCXAGE14  1208          PXCXSIG14  1209
   PXCXCRT14  1210          PXCXGEN14  1211          PXCXEVER14  1212
   PXCXFAR14  1213-1214     PXWANT14  1215           PXSOON14  1216
   PXSOONN14  1217          PXSOONMY14  1218         PXLATEN14  1219
   PXLATEMY14  1220         PXHPYPG14  1221          PXCHILD3  1222
   PXCHILDN3  1223          PXCXSEX21  1224          PXCXBORN_Y21  1225-1228
   MULTBIRT31  1229         PXCXMARB21  1230         PXCXRES21  1231
   PXCXKNOW21  1232         PXCXLIV201  1233         PXCXLIV202  1234
   PXCXLIV203  1235         PXCXAGE21  1236          PXCXSIG21  1237
   PXCXCRT21  1238          PXCXGEN21  1239          PXCXEVER21  1240
   PXCXFAR21  1241-1244     PXWANT21  1245           PXSOON21  1246
   PXSOONN21  1247-1248     PXSOONMY21  1249         PXLATEN21  1250
   PXLATEMY21  1251         PXHPYPG21  1252-1253     PXCXSEX22  1254
   PXCXBORN_Y22  1255-1258   MULTBIRT32  1259         PXCXMARB22  1260
   PXCXRES22  1261          PXCXKNOW22  1262         PXCXLIV211  1263
   PXCXLIV212  1264         PXCXLIV213  1265         PXCXAGE22  1266
   PXCXSIG22  1267          PXCXCRT22  1268          PXCXGEN22  1269
   PXCXEVER22  1270         PXCXFAR22  1271          PXWANT22  1272
   PXSOON22  1273           PXSOONN22  1274          PXSOONMY22  1275
   PXLATEN22  1276          PXLATEMY22  1277         PXHPYPG22  1278-1279
   PXCXSEX23  1280          PXCXBORN_Y23  1281-1284   MULTBIRT33  1285
   PXCXMARB23  1286         PXCXRES23  1287          PXCXKNOW23  1288
   PXCXLIV221  1289         PXCXLIV222  1290         PXCXLIV223  1291
   PXCXAGE23  1292          PXCXSIG23  1293          PXCXCRT23  1294
   PXCXGEN23  1295          PXCXEVER23  1296         PXCXFAR23  1297
   PXWANT23  1298           PXSOON23  1299           PXSOONN23  1300
   PXSOONMY23  1301         PXLATEN23  1302          PXLATEMY23  1303
   PXHPYPG23  1304          PXCXSEX24  1305          PXCXBORN_Y24  1306-1309
   MULTBIRT34  1310         PXCXMARB24  1311         PXCXRES24  1312
   PXCXKNOW24  1313         PXCXLIV231  1314         PXCXLIV232  1315
   PXCXLIV233  1316         PXCXAGE24  1317          PXCXSIG24  1318
   PXCXCRT24  1319          PXCXGEN24  1320          PXCXEVER24  1321
   PXCXFAR24  1322          PXWANT24  1323           PXSOON24  1324
   PXSOONN24  1325          PXSOONMY24  1326         PXLATEN24  1327
   PXLATEMY24  1328         PXHPYPG24  1329          PXCXSEX25  1330
   PXCXBORN_Y25  1331-1334   MULTBIRT35  1335         PXCXMARB25  1336
   PXCXRES25  1337          PXCXKNOW25  1338         PXCXLIV241  1339
   PXCXLIV242  1340         PXCXLIV243  1341         PXCXAGE25  1342
   PXCXSIG25  1343          PXCXCRT25  1344          PXCXGEN25  1345
   PXCXEVER25  1346         PXCXFAR25  1347          PXWANT25  1348
   PXSOON25  1349           PXSOONN25  1350          PXSOONMY25  1351
   PXLATEN25  1352          PXLATEMY25  1353         PXHPYPG25  1354
   PXCPREG  1355            PXTRYING  1356           PXTRYLONG  1357-1358
   PXRWANT  1359            PXRSOON  1360            PXRSOONN  1361
   PXRSOONMY  1362          PXRLATEN  1363           PXRLATEMY  1364
   PXCPFEEL  1365-1366      PXCPREG2  1367           PXTRYING2  1368
   PXTRYLONG2  1369         PXRWANT2  1370           PXRSOON2  1371
   PXRSOONN2  1372          PXRSOONMY2  1373         PXRLATEN2  1374
   PXRLATEMY2  1375         PXCPFEEL2  1376          PXCPREG3  1377
   PXTRYING3  1378          PXTRYLONG3  1379         PXRWANT3  1380
   PXRSOON3  1381           PXRSOONN3  1382          PXRSOONMY3  1383
   PXRLATEN3  1384          PXRLATEMY3  1385         PXCPFEEL3  1386
   CURRPREG  1387           D_OKAKIDS  1388          PXOTKID  1389
   PXOKNUM  1390-1391       PXOKWTH  1392            PXOKWTHN  1393-1394
   PXOKSEX  1395            PXOKAD  1396             PXOKLIV1  1397
   PXOKLIV2  1398           PXOKFAR  1399-1400       PXOKAGE  1401-1402
   PXOKSEX2  1403           PXOKAD2  1404            PXOKLIV9  1405
   PXOKLIV10  1406          PXOKFAR2  1407           PXOKAGE2  1408-1409
   PXOKSEX3  1410           PXOKAD3  1411            PXOKLIV17  1412
   PXOKLIV18  1413          PXOKFAR3  1414           PXOKAGE3  1415
   PXOKSEX4  1416           PXOKAD4  1417            PXOKLIV25  1418
   PXOKLIV26  1419          PXOKFAR4  1420           PXOKAGE4  1421
   PXOKSEX5  1422           PXOKAD5  1423            PXOKLIV33  1424
   PXOKLIV34  1425          PXOKFAR5  1426           PXOKAGE5  1427
   D_OKAKIDS2  1428         PXOTKID2  1429           PXOKNUM2  1430
   PXOKWTH2  1431           PXOKWTHN2  1432          PXOKSEX11  1433
   PXOKAD11  1434           PXOKLIV81  1435          PXOKFAR11  1436-1437
   PXOKAGE11  1438          PXOKSEX12  1439          PXOKAD12  1440
   PXOKLIV89  1441          PXOKFAR12  1442          PXOKAGE12  1443
   PXOKSEX13  1444          PXOKAD13  1445           PXOKLIV97  1446
   PXOKFAR13  1447          PXOKAGE13  1448          D_OKAKIDS3  1449
   PXOTKID3  1450           PXOKNUM3  1451           PXOKWTH3  1452
   PXOKWTHN3  1453          PXOKSEX21  1454          PXOKAD21  1455
   PXOKLIV161  1456         PXOKFAR21  1457          PXOKAGE21  1458
   PXOKSEX22  1459          PXOKAD22  1460           PXOKLIV169  1461
   PXOKFAR22  1462          PXOKAGE22  1463          D_NBAKIDS  1464
   PXNBEVR  1465            PXNBNUM  1466            PXNBREL  1467
   PXNBFOS  1468            PXNBSEX  1469            PXNBAD  1470
   PXNBLIV1  1471           PXNBLIV2  1472           PXNBFAR  1473-1476
   PXNBAGE  1477            PXNBREL2  1478           PXNBFOS2  1479
   PXNBSEX2  1480           PXNBAD2  1481            PXNBLIV9  1482
   PXNBLIV10  1483          PXNBFAR2  1484           PXNBAGE2  1485
   PXNBREL3  1486           PXNBFOS3  1487           PXNBSEX3  1488
   PXNBAD3  1489            PXNBLIV17  1490          PXNBLIV18  1491
   PXNBFAR3  1492           PXNBAGE3  1493           D_NBAKIDS2  1494
   PXNBEVR2  1495           PXNBNUM2  1496           PXNBREL11  1497
   PXNBFOS11  1498          PXNBSEX11  1499          PXNBAD11  1500
   PXNBLIV81  1501          PXNBLIV82  1502          PXNBFAR11  1503-1504
   PXNBAGE11  1505          PXNBREL12  1506          PXNBFOS12  1507
   PXNBSEX12  1508          PXNBAD12  1509           PXNBLIV89  1510
   PXNBLIV90  1511          PXNBFAR12  1512-1513     PXNBAGE12  1514
   D_NBAKIDS3  1515         PXNBEVR3  1516           PXNBNUM3  1517
   PXNBREL21  1518          PXNBFOS21  1519          PXNBSEX21  1520
   PXNBAD21  1521           PXNBLIV161  1522         PXNBLIV162  1523
   PXNBFAR21  1524          PXNBAGE21  1525          PXNBREL22  1526
   PXNBFOS22  1527          PXNBSEX22  1528          PXNBAD22  1529
   PXNBLIV169  1530         PXNBLIV170  1531         PXNBFAR22  1532
   PXNBAGE22  1533          PXNBREL23  1534          PXNBFOS23  1535
   PXNBSEX23  1536          PXNBAD23  1537           PXNBLIV177  1538
   PXNBLIV178  1539         PXNBFAR23  1540          PXNBAGE23  1541
   FPRLTN  1542-1543        FPUSE  1544              FPMETH01  1545-1546
   FPMETH02  1547-1548      FPMETH03  1549-1550      FPMETH04  1551
   FPMETH05  1552-1553      FPPROBE  1554            NFORMWIFE  1555-1557
   NFORMCOHAB  1558-1560    FWVERIFY  1561           FWVER  1562
   FWVERIFY2  1563          FWVER2  1564             FWVERIFY3  1565
